country_code,country_label,risk,cause_num,cause,year,pop2015,hdi,rank
31,"Azerbaijan",29.32348,0,"Major NCDs",2000,9617484,1,5
31,"Azerbaijan",28.17782,0,"Major NCDs",2001,9617484,1,5
31,"Azerbaijan",28.10684,0,"Major NCDs",2002,9617484,1,5
31,"Azerbaijan",28.89654,0,"Major NCDs",2003,9617484,1,5
31,"Azerbaijan",28.62356,0,"Major NCDs",2004,9617484,1,5
31,"Azerbaijan",28.93793,0,"Major NCDs",2005,9617484,1,5
31,"Azerbaijan",28.31617,0,"Major NCDs",2006,9617484,1,5
31,"Azerbaijan",26.27121,0,"Major NCDs",2007,9617484,1,5
31,"Azerbaijan",27.18935,0,"Major NCDs",2008,9617484,1,5
31,"Azerbaijan",25.78519,0,"Major NCDs",2009,9617484,1,5
31,"Azerbaijan",24.83241,0,"Major NCDs",2010,9617484,1,5
31,"Azerbaijan",23.57072,0,"Major NCDs",2011,9617484,1,5
31,"Azerbaijan",23.78558,0,"Major NCDs",2012,9617484,1,5
31,"Azerbaijan",23.33672,0,"Major NCDs",2013,9617484,1,5
31,"Azerbaijan",22.87784,0,"Major NCDs",2014,9617484,1,5
31,"Azerbaijan",27.78491,0,"Major NCDs",2015,,1,5
31,"Azerbaijan",27.3432,0,"Major NCDs",2016,,1,5
40,"Austria",15.27097,0,"Major NCDs",2000,8678657,2,18
40,"Austria",14.58458,0,"Major NCDs",2001,8678657,2,18
40,"Austria",13.64909,0,"Major NCDs",2002,8678657,2,18
40,"Austria",13.34327,0,"Major NCDs",2003,8678657,2,18
40,"Austria",12.95564,0,"Major NCDs",2004,8678657,2,18
40,"Austria",12.718,0,"Major NCDs",2005,8678657,2,18
40,"Austria",12.58777,0,"Major NCDs",2006,8678657,2,18
40,"Austria",12.44073,0,"Major NCDs",2007,8678657,2,18
40,"Austria",12.3657,0,"Major NCDs",2008,8678657,2,18
40,"Austria",12.5205,0,"Major NCDs",2009,8678657,2,18
40,"Austria",12.18808,0,"Major NCDs",2010,8678657,2,18
40,"Austria",11.81795,0,"Major NCDs",2011,8678657,2,18
40,"Austria",11.55506,0,"Major NCDs",2012,8678657,2,18
40,"Austria",11.49077,0,"Major NCDs",2013,8678657,2,18
40,"Austria",11.45138,0,"Major NCDs",2014,8678657,2,18
40,"Austria",15.06341,0,"Major NCDs",2015,,2,18
40,"Austria",14.76486,0,"Major NCDs",2016,,2,18
51,"Armenia",27.77194,0,"Major NCDs",2000,2916950,1,11
51,"Armenia",27.28706,0,"Major NCDs",2001,2916950,1,11
51,"Armenia",26.92929,0,"Major NCDs",2002,2916950,1,11
51,"Armenia",26.68216,0,"Major NCDs",2003,2916950,1,11
51,"Armenia",26.70308,0,"Major NCDs",2004,2916950,1,11
51,"Armenia",26.44539,0,"Major NCDs",2005,2916950,1,11
51,"Armenia",26.93565,0,"Major NCDs",2006,2916950,1,11
51,"Armenia",25.2196,0,"Major NCDs",2007,2916950,1,11
51,"Armenia",27.1463,0,"Major NCDs",2008,2916950,1,11
51,"Armenia",26.89075,0,"Major NCDs",2009,2916950,1,11
51,"Armenia",25.85215,0,"Major NCDs",2010,2916950,1,11
51,"Armenia",24.48698,0,"Major NCDs",2011,2916950,1,11
51,"Armenia",23.72679,0,"Major NCDs",2012,2916950,1,11
51,"Armenia",22.78389,0,"Major NCDs",2013,2916950,1,11
51,"Armenia",22.4383,0,"Major NCDs",2014,2916950,1,11
51,"Armenia",28.19953,0,"Major NCDs",2015,,1,11
51,"Armenia",27.19148,0,"Major NCDs",2016,,1,11
112,"Belarus",33.94347,0,"Major NCDs",2000,9485772,1,6
112,"Belarus",35.18299,0,"Major NCDs",2001,9485772,1,6
112,"Belarus",36.14608,0,"Major NCDs",2002,9485772,1,6
112,"Belarus",35.07111,0,"Major NCDs",2003,9485772,1,6
112,"Belarus",34.3491,0,"Major NCDs",2004,9485772,1,6
112,"Belarus",34.66536,0,"Major NCDs",2005,9485772,1,6
112,"Belarus",33.12784,0,"Major NCDs",2006,9485772,1,6
112,"Belarus",31.38099,0,"Major NCDs",2007,9485772,1,6
112,"Belarus",31.50732,0,"Major NCDs",2008,9485772,1,6
112,"Belarus",31.22342,0,"Major NCDs",2009,9485772,1,6
112,"Belarus",30.97026,0,"Major NCDs",2010,9485772,1,6
112,"Belarus",30.2257,0,"Major NCDs",2011,9485772,1,6
112,"Belarus",26.72396,0,"Major NCDs",2012,9485772,1,6
112,"Belarus",25.6702,0,"Major NCDs",2013,9485772,1,6
112,"Belarus",25.1722,0,"Major NCDs",2014,9485772,1,6
112,"Belarus",32.13898,0,"Major NCDs",2015,,1,6
112,"Belarus",31.09362,0,"Major NCDs",2016,,1,6
208,"Denmark",18.31632,0,"Major NCDs",2000,5688695,2,20
208,"Denmark",17.85104,0,"Major NCDs",2001,5688695,2,20
208,"Denmark",17.32277,0,"Major NCDs",2002,5688695,2,20
208,"Denmark",16.48524,0,"Major NCDs",2003,5688695,2,20
208,"Denmark",15.81842,0,"Major NCDs",2004,5688695,2,20
208,"Denmark",15.10333,0,"Major NCDs",2005,5688695,2,20
208,"Denmark",15.09261,0,"Major NCDs",2006,5688695,2,20
208,"Denmark",14.65643,0,"Major NCDs",2007,5688695,2,20
208,"Denmark",14.13057,0,"Major NCDs",2008,5688695,2,20
208,"Denmark",13.87864,0,"Major NCDs",2009,5688695,2,20
208,"Denmark",13.42668,0,"Major NCDs",2010,5688695,2,20
208,"Denmark",12.99256,0,"Major NCDs",2011,5688695,2,20
208,"Denmark",12.74649,0,"Major NCDs",2012,5688695,2,20
208,"Denmark",12.22643,0,"Major NCDs",2013,5688695,2,20
208,"Denmark",12.08811,0,"Major NCDs",2014,5688695,2,20
208,"Denmark",15.99705,0,"Major NCDs",2015,,2,20
208,"Denmark",15.51168,0,"Major NCDs",2016,,2,20
246,"Finland",14.61429,0,"Major NCDs",2000,5481966,2,13
246,"Finland",13.73485,0,"Major NCDs",2001,5481966,2,13
246,"Finland",13.47122,0,"Major NCDs",2002,5481966,2,13
246,"Finland",13.29768,0,"Major NCDs",2003,5481966,2,13
246,"Finland",13.3569,0,"Major NCDs",2004,5481966,2,13
246,"Finland",12.92885,0,"Major NCDs",2005,5481966,2,13
246,"Finland",12.58773,0,"Major NCDs",2006,5481966,2,13
246,"Finland",12.63364,0,"Major NCDs",2007,5481966,2,13
246,"Finland",12.22516,0,"Major NCDs",2008,5481966,2,13
246,"Finland",12.0779,0,"Major NCDs",2009,5481966,2,13
246,"Finland",11.80444,0,"Major NCDs",2010,5481966,2,13
246,"Finland",11.50623,0,"Major NCDs",2011,5481966,2,13
246,"Finland",11.21232,0,"Major NCDs",2012,5481966,2,13
246,"Finland",10.93514,0,"Major NCDs",2013,5481966,2,13
246,"Finland",10.48032,0,"Major NCDs",2014,5481966,2,13
246,"Finland",15.03784,0,"Major NCDs",2015,,2,13
246,"Finland",14.87917,0,"Major NCDs",2016,,2,13
250,"France",13.81809,0,"Major NCDs",2000,64457201,2,21
250,"France",13.54285,0,"Major NCDs",2001,64457201,2,21
250,"France",13.36458,0,"Major NCDs",2002,64457201,2,21
250,"France",13.23764,0,"Major NCDs",2003,64457201,2,21
250,"France",12.69284,0,"Major NCDs",2004,64457201,2,21
250,"France",12.61733,0,"Major NCDs",2005,64457201,2,21
250,"France",12.34486,0,"Major NCDs",2006,64457201,2,21
250,"France",12.17169,0,"Major NCDs",2007,64457201,2,21
250,"France",12.05152,0,"Major NCDs",2008,64457201,2,21
250,"France",11.96391,0,"Major NCDs",2009,64457201,2,21
250,"France",11.78579,0,"Major NCDs",2010,64457201,2,21
250,"France",11.53046,0,"Major NCDs",2011,64457201,2,21
250,"France",11.40872,0,"Major NCDs",2012,64457201,2,21
250,"France",11.18846,0,"Major NCDs",2013,64457201,2,21
250,"France",10.91743,0,"Major NCDs",2014,64457201,2,21
250,"France",14.18654,0,"Major NCDs",2015,,2,21
250,"France",13.94709,0,"Major NCDs",2016,,2,21
276,"Germany",16.13127,0,"Major NCDs",2000,81707789,2,19
276,"Germany",15.56687,0,"Major NCDs",2001,81707789,2,19
276,"Germany",15.28375,0,"Major NCDs",2002,81707789,2,19
276,"Germany",15.02815,0,"Major NCDs",2003,81707789,2,19
276,"Germany",14.41117,0,"Major NCDs",2004,81707789,2,19
276,"Germany",14.10711,0,"Major NCDs",2005,81707789,2,19
276,"Germany",13.68632,0,"Major NCDs",2006,81707789,2,19
276,"Germany",13.6239,0,"Major NCDs",2007,81707789,2,19
276,"Germany",13.5149,0,"Major NCDs",2008,81707789,2,19
276,"Germany",13.40862,0,"Major NCDs",2009,81707789,2,19
276,"Germany",13.0824,0,"Major NCDs",2010,81707789,2,19
276,"Germany",12.73897,0,"Major NCDs",2011,81707789,2,19
276,"Germany",12.46614,0,"Major NCDs",2012,81707789,2,19
276,"Germany",12.52473,0,"Major NCDs",2013,81707789,2,19
276,"Germany",12.10555,0,"Major NCDs",2014,81707789,2,19
276,"Germany",16.47343,0,"Major NCDs",2015,,2,19
276,"Germany",15.96392,0,"Major NCDs",2016,,2,19
380,"Italy",13.47857,0,"Major NCDs",2000,59504212,2,15
380,"Italy",13.0607,0,"Major NCDs",2001,59504212,2,15
380,"Italy",12.66621,0,"Major NCDs",2002,59504212,2,15
380,"Italy",12.46977,0,"Major NCDs",2003,59504212,2,15
380,"Italy",11.80062,0,"Major NCDs",2004,59504212,2,15
380,"Italy",11.55043,0,"Major NCDs",2005,59504212,2,15
380,"Italy",11.24828,0,"Major NCDs",2006,59504212,2,15
380,"Italy",11.14635,0,"Major NCDs",2007,59504212,2,15
380,"Italy",10.93969,0,"Major NCDs",2008,59504212,2,15
380,"Italy",10.80747,0,"Major NCDs",2009,59504212,2,15
380,"Italy",10.33899,0,"Major NCDs",2010,59504212,2,15
380,"Italy",10.26465,0,"Major NCDs",2011,59504212,2,15
380,"Italy",10.11419,0,"Major NCDs",2012,59504212,2,15
380,"Italy",9.780645,0,"Major NCDs",2013,59504212,2,15
380,"Italy",9.663904,0,"Major NCDs",2014,59504212,2,15
380,"Italy",12.32159,0,"Major NCDs",2015,,2,15
380,"Italy",11.95482,0,"Major NCDs",2016,,2,15
398,"Kazakhstan",39.06525,0,"Major NCDs",2000,17749648,1,7
398,"Kazakhstan",38.37108,0,"Major NCDs",2001,17749648,1,7
398,"Kazakhstan",38.12993,0,"Major NCDs",2002,17749648,1,7
398,"Kazakhstan",39.39238,0,"Major NCDs",2003,17749648,1,7
398,"Kazakhstan",38.57297,0,"Major NCDs",2004,17749648,1,7
398,"Kazakhstan",38.93683,0,"Major NCDs",2005,17749648,1,7
398,"Kazakhstan",37.94325,0,"Major NCDs",2006,17749648,1,7
398,"Kazakhstan",37.3833,0,"Major NCDs",2007,17749648,1,7
398,"Kazakhstan",35.52908,0,"Major NCDs",2008,17749648,1,7
398,"Kazakhstan",33.40907,0,"Major NCDs",2009,17749648,1,7
398,"Kazakhstan",32.86198,0,"Major NCDs",2010,17749648,1,7
398,"Kazakhstan",31.2047,0,"Major NCDs",2011,17749648,1,7
398,"Kazakhstan",30.17976,0,"Major NCDs",2012,17749648,1,7
398,"Kazakhstan",28.56489,0,"Major NCDs",2013,17749648,1,7
398,"Kazakhstan",28.35651,0,"Major NCDs",2014,17749648,1,7
398,"Kazakhstan",37.64201,0,"Major NCDs",2015,,1,7
398,"Kazakhstan",35.57045,0,"Major NCDs",2016,,1,7
417,"Kyrgyzstan",31.40189,0,"Major NCDs",2000,5865401,1,3
417,"Kyrgyzstan",30.17024,0,"Major NCDs",2001,5865401,1,3
417,"Kyrgyzstan",31.28625,0,"Major NCDs",2002,5865401,1,3
417,"Kyrgyzstan",32.50139,0,"Major NCDs",2003,5865401,1,3
417,"Kyrgyzstan",31.55052,0,"Major NCDs",2004,5865401,1,3
417,"Kyrgyzstan",32.29722,0,"Major NCDs",2005,5865401,1,3
417,"Kyrgyzstan",32.47428,0,"Major NCDs",2006,5865401,1,3
417,"Kyrgyzstan",32.49358,0,"Major NCDs",2007,5865401,1,3
417,"Kyrgyzstan",31.2028,0,"Major NCDs",2008,5865401,1,3
417,"Kyrgyzstan",30.46804,0,"Major NCDs",2009,5865401,1,3
417,"Kyrgyzstan",27.77846,0,"Major NCDs",2010,5865401,1,3
417,"Kyrgyzstan",27.72908,0,"Major NCDs",2011,5865401,1,3
417,"Kyrgyzstan",26.18937,0,"Major NCDs",2012,5865401,1,3
417,"Kyrgyzstan",26.00866,0,"Major NCDs",2013,5865401,1,3
417,"Kyrgyzstan",27.04184,0,"Major NCDs",2014,5865401,1,3
417,"Kyrgyzstan",34.00574,0,"Major NCDs",2015,,1,3
417,"Kyrgyzstan",33.12634,0,"Major NCDs",2016,,1,3
498,"Republic of Moldova",31.8809,0,"Major NCDs",2000,4065980,1,8
498,"Republic of Moldova",30.35158,0,"Major NCDs",2001,4065980,1,8
498,"Republic of Moldova",31.34596,0,"Major NCDs",2002,4065980,1,8
498,"Republic of Moldova",31.32644,0,"Major NCDs",2003,4065980,1,8
498,"Republic of Moldova",30.75153,0,"Major NCDs",2004,4065980,1,8
498,"Republic of Moldova",31.56093,0,"Major NCDs",2005,4065980,1,8
498,"Republic of Moldova",30.54382,0,"Major NCDs",2006,4065980,1,8
498,"Republic of Moldova",29.70977,0,"Major NCDs",2007,4065980,1,8
498,"Republic of Moldova",28.63018,0,"Major NCDs",2008,4065980,1,8
498,"Republic of Moldova",29.2197,0,"Major NCDs",2009,4065980,1,8
498,"Republic of Moldova",29.52066,0,"Major NCDs",2010,4065980,1,8
498,"Republic of Moldova",26.65258,0,"Major NCDs",2011,4065980,1,8
498,"Republic of Moldova",25.84711,0,"Major NCDs",2012,4065980,1,8
498,"Republic of Moldova",24.90506,0,"Major NCDs",2013,4065980,1,8
498,"Republic of Moldova",26.01422,0,"Major NCDs",2014,4065980,1,8
498,"Republic of Moldova",37.51417,0,"Major NCDs",2015,,1,8
498,"Republic of Moldova",34.80687,0,"Major NCDs",2016,,1,8
528,"Netherlands",16.22992,0,"Major NCDs",2000,16938499,2,22
528,"Netherlands",15.74554,0,"Major NCDs",2001,16938499,2,22
528,"Netherlands",15.55569,0,"Major NCDs",2002,16938499,2,22
528,"Netherlands",14.9753,0,"Major NCDs",2003,16938499,2,22
528,"Netherlands",14.45405,0,"Major NCDs",2004,16938499,2,22
528,"Netherlands",13.89978,0,"Major NCDs",2005,16938499,2,22
528,"Netherlands",13.42982,0,"Major NCDs",2006,16938499,2,22
528,"Netherlands",13.17857,0,"Major NCDs",2007,16938499,2,22
528,"Netherlands",12.96903,0,"Major NCDs",2008,16938499,2,22
528,"Netherlands",12.626,0,"Major NCDs",2009,16938499,2,22
528,"Netherlands",12.45358,0,"Major NCDs",2010,16938499,2,22
528,"Netherlands",12.07324,0,"Major NCDs",2011,16938499,2,22
528,"Netherlands",11.99712,0,"Major NCDs",2012,16938499,2,22
528,"Netherlands",11.60981,0,"Major NCDs",2013,16938499,2,22
528,"Netherlands",11.14404,0,"Major NCDs",2014,16938499,2,22
528,"Netherlands",14.09089,0,"Major NCDs",2015,,2,22
528,"Netherlands",14.00033,0,"Major NCDs",2016,,2,22
578,"Norway",14.20134,0,"Major NCDs",2000,5199836,2,14
578,"Norway",13.87098,0,"Major NCDs",2001,5199836,2,14
578,"Norway",13.78438,0,"Major NCDs",2002,5199836,2,14
578,"Norway",13.00241,0,"Major NCDs",2003,5199836,2,14
578,"Norway",12.56291,0,"Major NCDs",2004,5199836,2,14
578,"Norway",12.23887,0,"Major NCDs",2005,5199836,2,14
578,"Norway",11.984,0,"Major NCDs",2006,5199836,2,14
578,"Norway",11.94901,0,"Major NCDs",2007,5199836,2,14
578,"Norway",11.67662,0,"Major NCDs",2008,5199836,2,14
578,"Norway",11.28971,0,"Major NCDs",2009,5199836,2,14
578,"Norway",11.3005,0,"Major NCDs",2010,5199836,2,14
578,"Norway",10.83427,0,"Major NCDs",2011,5199836,2,14
578,"Norway",10.68286,0,"Major NCDs",2012,5199836,2,14
578,"Norway",10.5078,0,"Major NCDs",2013,5199836,2,14
578,"Norway",9.806396,0,"Major NCDs",2014,5199836,2,14
578,"Norway",12.05597,0,"Major NCDs",2015,,2,14
578,"Norway",11.96782,0,"Major NCDs",2016,,2,14
643,"Russian Federation",36.96184,0,"Major NCDs",2000,143900000,1,10
643,"Russian Federation",37.22696,0,"Major NCDs",2001,143900000,1,10
643,"Russian Federation",38.03559,0,"Major NCDs",2002,143900000,1,10
643,"Russian Federation",38.31977,0,"Major NCDs",2003,143900000,1,10
643,"Russian Federation",37.25437,0,"Major NCDs",2004,143900000,1,10
643,"Russian Federation",37.02798,0,"Major NCDs",2005,143900000,1,10
643,"Russian Federation",34.22778,0,"Major NCDs",2006,143900000,1,10
643,"Russian Federation",32.89427,0,"Major NCDs",2007,143900000,1,10
643,"Russian Federation",32.97605,0,"Major NCDs",2008,143900000,1,10
643,"Russian Federation",31.33346,0,"Major NCDs",2009,143900000,1,10
643,"Russian Federation",30.37337,0,"Major NCDs",2010,143900000,1,10
643,"Russian Federation",28.05896,0,"Major NCDs",2011,143900000,1,10
643,"Russian Federation",27.96239,0,"Major NCDs",2012,143900000,1,10
643,"Russian Federation",27.12993,0,"Major NCDs",2013,143900000,1,10
643,"Russian Federation",26.45488,0,"Major NCDs",2014,143900000,1,10
643,"Russian Federation",34.45419,0,"Major NCDs",2015,,1,10
643,"Russian Federation",33.73503,0,"Major NCDs",2016,,1,10
724,"Spain",13.47638,0,"Major NCDs",2000,46397664,2,16
724,"Spain",13.16877,0,"Major NCDs",2001,46397664,2,16
724,"Spain",12.9697,0,"Major NCDs",2002,46397664,2,16
724,"Spain",12.84304,0,"Major NCDs",2003,46397664,2,16
724,"Spain",12.35558,0,"Major NCDs",2004,46397664,2,16
724,"Spain",12.18719,0,"Major NCDs",2005,46397664,2,16
724,"Spain",11.68844,0,"Major NCDs",2006,46397664,2,16
724,"Spain",11.47902,0,"Major NCDs",2007,46397664,2,16
724,"Spain",11.12047,0,"Major NCDs",2008,46397664,2,16
724,"Spain",10.99779,0,"Major NCDs",2009,46397664,2,16
724,"Spain",10.73976,0,"Major NCDs",2010,46397664,2,16
724,"Spain",10.59358,0,"Major NCDs",2011,46397664,2,16
724,"Spain",10.57524,0,"Major NCDs",2012,46397664,2,16
724,"Spain",10.346,0,"Major NCDs",2013,46397664,2,16
724,"Spain",10.11045,0,"Major NCDs",2014,46397664,2,16
724,"Spain",12.74076,0,"Major NCDs",2015,,2,16
724,"Spain",12.51602,0,"Major NCDs",2016,,2,16
752,"Sweden",13.18935,0,"Major NCDs",2000,9763565,2,12
752,"Sweden",12.87253,0,"Major NCDs",2001,9763565,2,12
752,"Sweden",12.60032,0,"Major NCDs",2002,9763565,2,12
752,"Sweden",12.31055,0,"Major NCDs",2003,9763565,2,12
752,"Sweden",12.01658,0,"Major NCDs",2004,9763565,2,12
752,"Sweden",11.81927,0,"Major NCDs",2005,9763565,2,12
752,"Sweden",11.41552,0,"Major NCDs",2006,9763565,2,12
752,"Sweden",11.16709,0,"Major NCDs",2007,9763565,2,12
752,"Sweden",11.01977,0,"Major NCDs",2008,9763565,2,12
752,"Sweden",10.61747,0,"Major NCDs",2009,9763565,2,12
752,"Sweden",10.41751,0,"Major NCDs",2010,9763565,2,12
752,"Sweden",10.22714,0,"Major NCDs",2011,9763565,2,12
752,"Sweden",9.9335,0,"Major NCDs",2012,9763565,2,12
752,"Sweden",9.866951,0,"Major NCDs",2013,9763565,2,12
752,"Sweden",9.592862,0,"Major NCDs",2014,9763565,2,12
752,"Sweden",12.08135,0,"Major NCDs",2015,,2,12
752,"Sweden",11.99471,0,"Major NCDs",2016,,2,12
762,"Tajikistan",27.31434,0,"Major NCDs",2000,8548651,1,2
762,"Tajikistan",27.42828,0,"Major NCDs",2001,8548651,1,2
762,"Tajikistan",27.27105,0,"Major NCDs",2002,8548651,1,2
762,"Tajikistan",26.55275,0,"Major NCDs",2003,8548651,1,2
762,"Tajikistan",25.66783,0,"Major NCDs",2004,8548651,1,2
762,"Tajikistan",27.26264,0,"Major NCDs",2005,8548651,1,2
762,"Tajikistan",27.18933,0,"Major NCDs",2006,8548651,1,2
762,"Tajikistan",27.22375,0,"Major NCDs",2007,8548651,1,2
762,"Tajikistan",26.71677,0,"Major NCDs",2008,8548651,1,2
762,"Tajikistan",25.65922,0,"Major NCDs",2009,8548651,1,2
762,"Tajikistan",26.03891,0,"Major NCDs",2010,8548651,1,2
762,"Tajikistan",26.01375,0,"Major NCDs",2011,8548651,1,2
762,"Tajikistan",25.84015,0,"Major NCDs",2012,8548651,1,2
762,"Tajikistan",25.66248,0,"Major NCDs",2013,8548651,1,2
762,"Tajikistan",25.50992,0,"Major NCDs",2014,8548651,1,2
762,"Tajikistan",29.79861,0,"Major NCDs",2015,,1,2
762,"Tajikistan",29.70731,0,"Major NCDs",2016,,1,2
795,"Turkmenistan",34.00199,0,"Major NCDs",2000,5565284,1,4
795,"Turkmenistan",32.59778,0,"Major NCDs",2001,5565284,1,4
795,"Turkmenistan",34.89547,0,"Major NCDs",2002,5565284,1,4
795,"Turkmenistan",34.64989,0,"Major NCDs",2003,5565284,1,4
795,"Turkmenistan",35.16243,0,"Major NCDs",2004,5565284,1,4
795,"Turkmenistan",35.58495,0,"Major NCDs",2005,5565284,1,4
795,"Turkmenistan",34.28205,0,"Major NCDs",2006,5565284,1,4
795,"Turkmenistan",34.66763,0,"Major NCDs",2007,5565284,1,4
