country_code,country_label,risk,cause_num,cause,year,pop2015,hdi,rank
795,"Turkmenistan",34.36832,0,"Major NCDs",2008,5565284,1,4
795,"Turkmenistan",31.67816,0,"Major NCDs",2009,5565284,1,4
795,"Turkmenistan",30.9778,0,"Major NCDs",2010,5565284,1,4
795,"Turkmenistan",29.87103,0,"Major NCDs",2011,5565284,1,4
795,"Turkmenistan",29.71296,0,"Major NCDs",2012,5565284,1,4
795,"Turkmenistan",29.96099,0,"Major NCDs",2013,5565284,1,4
795,"Turkmenistan",30.51041,0,"Major NCDs",2014,5565284,1,4
795,"Turkmenistan",41.13254,0,"Major NCDs",2015,,1,4
795,"Turkmenistan",39.67886,0,"Major NCDs",2016,,1,4
804,"Ukraine",34.23849,0,"Major NCDs",2000,44657704,1,9
804,"Ukraine",33.25596,0,"Major NCDs",2001,44657704,1,9
804,"Ukraine",33.65399,0,"Major NCDs",2002,44657704,1,9
804,"Ukraine",33.83787,0,"Major NCDs",2003,44657704,1,9
804,"Ukraine",34.67051,0,"Major NCDs",2004,44657704,1,9
804,"Ukraine",35.52271,0,"Major NCDs",2005,44657704,1,9
804,"Ukraine",33.99932,0,"Major NCDs",2006,44657704,1,9
804,"Ukraine",34.09078,0,"Major NCDs",2007,44657704,1,9
804,"Ukraine",33.53392,0,"Major NCDs",2008,44657704,1,9
804,"Ukraine",30.73778,0,"Major NCDs",2009,44657704,1,9
804,"Ukraine",29.2644,0,"Major NCDs",2010,44657704,1,9
804,"Ukraine",27.62769,0,"Major NCDs",2011,44657704,1,9
804,"Ukraine",27.48351,0,"Major NCDs",2012,44657704,1,9
804,"Ukraine",27.21383,0,"Major NCDs",2013,44657704,1,9
804,"Ukraine",26.75251,0,"Major NCDs",2014,44657704,1,9
804,"Ukraine",34.40355,0,"Major NCDs",2015,,1,9
804,"Ukraine",32.8766,0,"Major NCDs",2016,,1,9
826,"UK",16.4198,0,"Major NCDs",2000,65397080,2,17
826,"UK",15.99629,0,"Major NCDs",2001,65397080,2,17
826,"UK",15.71005,0,"Major NCDs",2002,65397080,2,17
826,"UK",15.33482,0,"Major NCDs",2003,65397080,2,17
826,"UK",14.67081,0,"Major NCDs",2004,65397080,2,17
826,"UK",14.19522,0,"Major NCDs",2005,65397080,2,17
826,"UK",13.7223,0,"Major NCDs",2006,65397080,2,17
826,"UK",13.40759,0,"Major NCDs",2007,65397080,2,17
826,"UK",13.03394,0,"Major NCDs",2008,65397080,2,17
826,"UK",12.4607,0,"Major NCDs",2009,65397080,2,17
826,"UK",12.18262,0,"Major NCDs",2010,65397080,2,17
826,"UK",11.75503,0,"Major NCDs",2011,65397080,2,17
826,"UK",11.6181,0,"Major NCDs",2012,65397080,2,17
826,"UK",11.45756,0,"Major NCDs",2013,65397080,2,17
826,"UK",11.19467,0,"Major NCDs",2014,65397080,2,17
826,"UK",14.92862,0,"Major NCDs",2015,,2,17
826,"UK",14.49903,0,"Major NCDs",2016,,2,17
860,"Uzbekistan",29.25221,0,"Major NCDs",2000,30976021,1,1
860,"Uzbekistan",28.492,0,"Major NCDs",2001,30976021,1,1
860,"Uzbekistan",29.24857,0,"Major NCDs",2002,30976021,1,1
860,"Uzbekistan",29.00475,0,"Major NCDs",2003,30976021,1,1
860,"Uzbekistan",28.27132,0,"Major NCDs",2004,30976021,1,1
860,"Uzbekistan",29.84288,0,"Major NCDs",2005,30976021,1,1
860,"Uzbekistan",29.28115,0,"Major NCDs",2006,30976021,1,1
860,"Uzbekistan",28.37437,0,"Major NCDs",2007,30976021,1,1
860,"Uzbekistan",27.44538,0,"Major NCDs",2008,30976021,1,1
860,"Uzbekistan",26.66678,0,"Major NCDs",2009,30976021,1,1
860,"Uzbekistan",26.46104,0,"Major NCDs",2010,30976021,1,1
860,"Uzbekistan",26.20163,0,"Major NCDs",2011,30976021,1,1
860,"Uzbekistan",25.92449,0,"Major NCDs",2012,30976021,1,1
860,"Uzbekistan",25.62945,0,"Major NCDs",2013,30976021,1,1
860,"Uzbekistan",25.87825,0,"Major NCDs",2014,30976021,1,1
860,"Uzbekistan",31.69496,0,"Major NCDs",2015,,1,1
860,"Uzbekistan",31.25685,0,"Major NCDs",2016,,1,1
31,"Azerbaijan",8.620054,1,"Malignant neoplasms",2000,9617484,1,5
31,"Azerbaijan",8.536712,1,"Malignant neoplasms",2001,9617484,1,5
31,"Azerbaijan",8.56104,1,"Malignant neoplasms",2002,9617484,1,5
31,"Azerbaijan",8.691053,1,"Malignant neoplasms",2003,9617484,1,5
31,"Azerbaijan",8.610653,1,"Malignant neoplasms",2004,9617484,1,5
31,"Azerbaijan",8.574302,1,"Malignant neoplasms",2005,9617484,1,5
31,"Azerbaijan",8.591602,1,"Malignant neoplasms",2006,9617484,1,5
31,"Azerbaijan",8.636118,1,"Malignant neoplasms",2007,9617484,1,5
31,"Azerbaijan",8.780117,1,"Malignant neoplasms",2008,9617484,1,5
31,"Azerbaijan",8.686073,1,"Malignant neoplasms",2009,9617484,1,5
31,"Azerbaijan",8.57085,1,"Malignant neoplasms",2010,9617484,1,5
31,"Azerbaijan",8.310467,1,"Malignant neoplasms",2011,9617484,1,5
31,"Azerbaijan",8.162652,1,"Malignant neoplasms",2012,9617484,1,5
31,"Azerbaijan",7.811084,1,"Malignant neoplasms",2013,9617484,1,5
31,"Azerbaijan",7.64649,1,"Malignant neoplasms",2014,9617484,1,5
31,"Azerbaijan",7.933061,1,"Malignant neoplasms",2015,,1,5
31,"Azerbaijan",8.007944,1,"Malignant neoplasms",2016,,1,5
40,"Austria",8.08238,1,"Malignant neoplasms",2000,8678657,2,18
40,"Austria",7.841266,1,"Malignant neoplasms",2001,8678657,2,18
40,"Austria",7.613777,1,"Malignant neoplasms",2002,8678657,2,18
40,"Austria",7.596019,1,"Malignant neoplasms",2003,8678657,2,18
40,"Austria",7.699049,1,"Malignant neoplasms",2004,8678657,2,18
40,"Austria",7.518458,1,"Malignant neoplasms",2005,8678657,2,18
40,"Austria",7.496066,1,"Malignant neoplasms",2006,8678657,2,18
40,"Austria",7.49015,1,"Malignant neoplasms",2007,8678657,2,18
40,"Austria",7.6018,1,"Malignant neoplasms",2008,8678657,2,18
40,"Austria",7.647493,1,"Malignant neoplasms",2009,8678657,2,18
40,"Austria",7.426286,1,"Malignant neoplasms",2010,8678657,2,18
40,"Austria",7.287396,1,"Malignant neoplasms",2011,8678657,2,18
40,"Austria",7.222276,1,"Malignant neoplasms",2012,8678657,2,18
40,"Austria",7.03429,1,"Malignant neoplasms",2013,8678657,2,18
40,"Austria",7.161898,1,"Malignant neoplasms",2014,8678657,2,18
40,"Austria",7.125121,1,"Malignant neoplasms",2015,,2,18
40,"Austria",7.108719,1,"Malignant neoplasms",2016,,2,18
51,"Armenia",14.17223,1,"Malignant neoplasms",2000,2916950,1,11
51,"Armenia",14.17735,1,"Malignant neoplasms",2001,2916950,1,11
51,"Armenia",13.88706,1,"Malignant neoplasms",2002,2916950,1,11
51,"Armenia",13.95403,1,"Malignant neoplasms",2003,2916950,1,11
51,"Armenia",14.0283,1,"Malignant neoplasms",2004,2916950,1,11
51,"Armenia",14.26467,1,"Malignant neoplasms",2005,2916950,1,11
51,"Armenia",14.40203,1,"Malignant neoplasms",2006,2916950,1,11
51,"Armenia",14.07902,1,"Malignant neoplasms",2007,2916950,1,11
51,"Armenia",14.56243,1,"Malignant neoplasms",2008,2916950,1,11
51,"Armenia",14.78558,1,"Malignant neoplasms",2009,2916950,1,11
51,"Armenia",14.60288,1,"Malignant neoplasms",2010,2916950,1,11
51,"Armenia",14.18481,1,"Malignant neoplasms",2011,2916950,1,11
51,"Armenia",13.40705,1,"Malignant neoplasms",2012,2916950,1,11
51,"Armenia",12.81088,1,"Malignant neoplasms",2013,2916950,1,11
51,"Armenia",12.78296,1,"Malignant neoplasms",2014,2916950,1,11
51,"Armenia",13.75395,1,"Malignant neoplasms",2015,,1,11
51,"Armenia",13.68074,1,"Malignant neoplasms",2016,,1,11
112,"Belarus",11.20926,1,"Malignant neoplasms",2000,9485772,1,6
112,"Belarus",11.19696,1,"Malignant neoplasms",2001,9485772,1,6
112,"Belarus",11.20238,1,"Malignant neoplasms",2002,9485772,1,6
112,"Belarus",10.97679,1,"Malignant neoplasms",2003,9485772,1,6
112,"Belarus",11.01012,1,"Malignant neoplasms",2004,9485772,1,6
112,"Belarus",10.96236,1,"Malignant neoplasms",2005,9485772,1,6
112,"Belarus",10.64664,1,"Malignant neoplasms",2006,9485772,1,6
112,"Belarus",10.34228,1,"Malignant neoplasms",2007,9485772,1,6
112,"Belarus",10.27807,1,"Malignant neoplasms",2008,9485772,1,6
112,"Belarus",10.23395,1,"Malignant neoplasms",2009,9485772,1,6
112,"Belarus",10.10451,1,"Malignant neoplasms",2010,9485772,1,6
112,"Belarus",9.859673,1,"Malignant neoplasms",2011,9485772,1,6
112,"Belarus",9.152193,1,"Malignant neoplasms",2012,9485772,1,6
112,"Belarus",8.911276,1,"Malignant neoplasms",2013,9485772,1,6
112,"Belarus",8.72389,1,"Malignant neoplasms",2014,9485772,1,6
112,"Belarus",8.963596,1,"Malignant neoplasms",2015,,1,6
112,"Belarus",9.035244,1,"Malignant neoplasms",2016,,1,6
208,"Denmark",10.70059,1,"Malignant neoplasms",2000,5688695,2,20
208,"Denmark",10.35227,1,"Malignant neoplasms",2001,5688695,2,20
208,"Denmark",9.981828,1,"Malignant neoplasms",2002,5688695,2,20
208,"Denmark",9.551302,1,"Malignant neoplasms",2003,5688695,2,20
208,"Denmark",9.548837,1,"Malignant neoplasms",2004,5688695,2,20
208,"Denmark",9.36959,1,"Malignant neoplasms",2005,5688695,2,20
208,"Denmark",9.3767,1,"Malignant neoplasms",2006,5688695,2,20
208,"Denmark",9.313865,1,"Malignant neoplasms",2007,5688695,2,20
208,"Denmark",9.050154,1,"Malignant neoplasms",2008,5688695,2,20
208,"Denmark",8.843789,1,"Malignant neoplasms",2009,5688695,2,20
208,"Denmark",8.67535,1,"Malignant neoplasms",2010,5688695,2,20
208,"Denmark",8.509867,1,"Malignant neoplasms",2011,5688695,2,20
208,"Denmark",8.415897,1,"Malignant neoplasms",2012,5688695,2,20
208,"Denmark",7.988118,1,"Malignant neoplasms",2013,5688695,2,20
208,"Denmark",7.95221,1,"Malignant neoplasms",2014,5688695,2,20
208,"Denmark",7.909168,1,"Malignant neoplasms",2015,,2,20
208,"Denmark",7.654242,1,"Malignant neoplasms",2016,,2,20
246,"Finland",6.673717,1,"Malignant neoplasms",2000,5481966,2,13
246,"Finland",6.559217,1,"Malignant neoplasms",2001,5481966,2,13
246,"Finland",6.405398,1,"Malignant neoplasms",2002,5481966,2,13
246,"Finland",6.448633,1,"Malignant neoplasms",2003,5481966,2,13
246,"Finland",6.466665,1,"Malignant neoplasms",2004,5481966,2,13
246,"Finland",6.33763,1,"Malignant neoplasms",2005,5481966,2,13
246,"Finland",6.288571,1,"Malignant neoplasms",2006,5481966,2,13
246,"Finland",6.262088,1,"Malignant neoplasms",2007,5481966,2,13
246,"Finland",6.137439,1,"Malignant neoplasms",2008,5481966,2,13
246,"Finland",6.113762,1,"Malignant neoplasms",2009,5481966,2,13
246,"Finland",6.13225,1,"Malignant neoplasms",2010,5481966,2,13
246,"Finland",6.01559,1,"Malignant neoplasms",2011,5481966,2,13
246,"Finland",5.9718,1,"Malignant neoplasms",2012,5481966,2,13
246,"Finland",5.869387,1,"Malignant neoplasms",2013,5481966,2,13
246,"Finland",5.598789,1,"Malignant neoplasms",2014,5481966,2,13
246,"Finland",5.876167,1,"Malignant neoplasms",2015,,2,13
246,"Finland",5.738445,1,"Malignant neoplasms",2016,,2,13
250,"France",9.389569,1,"Malignant neoplasms",2000,64457201,2,21
250,"France",9.26795,1,"Malignant neoplasms",2001,64457201,2,21
250,"France",9.228991,1,"Malignant neoplasms",2002,64457201,2,21
250,"France",9.125927,1,"Malignant neoplasms",2003,64457201,2,21
250,"France",8.927507,1,"Malignant neoplasms",2004,64457201,2,21
250,"France",8.862327,1,"Malignant neoplasms",2005,64457201,2,21
250,"France",8.767633,1,"Malignant neoplasms",2006,64457201,2,21
250,"France",8.658576,1,"Malignant neoplasms",2007,64457201,2,21
250,"France",8.584333,1,"Malignant neoplasms",2008,64457201,2,21
250,"France",8.579769,1,"Malignant neoplasms",2009,64457201,2,21
250,"France",8.505775,1,"Malignant neoplasms",2010,64457201,2,21
250,"France",8.332448,1,"Malignant neoplasms",2011,64457201,2,21
250,"France",8.247234,1,"Malignant neoplasms",2012,64457201,2,21
250,"France",8.117789,1,"Malignant neoplasms",2013,64457201,2,21
250,"France",7.979936,1,"Malignant neoplasms",2014,64457201,2,21
250,"France",8.183212,1,"Malignant neoplasms",2015,,2,21
250,"France",8.067493,1,"Malignant neoplasms",2016,,2,21
276,"Germany",8.835213,1,"Malignant neoplasms",2000,81707789,2,19
276,"Germany",8.560482,1,"Malignant neoplasms",2001,81707789,2,19
276,"Germany",8.460798,1,"Malignant neoplasms",2002,81707789,2,19
276,"Germany",8.338181,1,"Malignant neoplasms",2003,81707789,2,19
276,"Germany",8.182049,1,"Malignant neoplasms",2004,81707789,2,19
276,"Germany",8.073865,1,"Malignant neoplasms",2005,81707789,2,19
276,"Germany",7.97518,1,"Malignant neoplasms",2006,81707789,2,19
276,"Germany",7.934406,1,"Malignant neoplasms",2007,81707789,2,19
276,"Germany",8.063775,1,"Malignant neoplasms",2008,81707789,2,19
276,"Germany",7.976042,1,"Malignant neoplasms",2009,81707789,2,19
276,"Germany",7.822706,1,"Malignant neoplasms",2010,81707789,2,19
276,"Germany",7.742846,1,"Malignant neoplasms",2011,81707789,2,19
276,"Germany",7.548598,1,"Malignant neoplasms",2012,81707789,2,19
276,"Germany",7.518392,1,"Malignant neoplasms",2013,81707789,2,19
276,"Germany",7.29046,1,"Malignant neoplasms",2014,81707789,2,19
276,"Germany",7.632706,1,"Malignant neoplasms",2015,,2,19
276,"Germany",7.403488,1,"Malignant neoplasms",2016,,2,19
380,"Italy",8.165558,1,"Malignant neoplasms",2000,59504212,2,15
380,"Italy",8.034476,1,"Malignant neoplasms",2001,59504212,2,15
380,"Italy",7.874146,1,"Malignant neoplasms",2002,59504212,2,15
380,"Italy",7.823694,1,"Malignant neoplasms",2003,59504212,2,15
380,"Italy",7.607218,1,"Malignant neoplasms",2004,59504212,2,15
380,"Italy",7.375771,1,"Malignant neoplasms",2005,59504212,2,15
380,"Italy",7.354339,1,"Malignant neoplasms",2006,59504212,2,15
380,"Italy",7.322195,1,"Malignant neoplasms",2007,59504212,2,15
380,"Italy",7.201284,1,"Malignant neoplasms",2008,59504212,2,15
380,"Italy",7.124773,1,"Malignant neoplasms",2009,59504212,2,15
380,"Italy",6.884966,1,"Malignant neoplasms",2010,59504212,2,15
380,"Italy",6.799354,1,"Malignant neoplasms",2011,59504212,2,15
380,"Italy",6.713612,1,"Malignant neoplasms",2012,59504212,2,15
380,"Italy",6.509235,1,"Malignant neoplasms",2013,59504212,2,15
380,"Italy",6.461839,1,"Malignant neoplasms",2014,59504212,2,15
380,"Italy",6.625528,1,"Malignant neoplasms",2015,,2,15
380,"Italy",6.499616,1,"Malignant neoplasms",2016,,2,15
398,"Kazakhstan",13.92336,1,"Malignant neoplasms",2000,17749648,1,7
398,"Kazakhstan",13.6541,1,"Malignant neoplasms",2001,17749648,1,7
398,"Kazakhstan",13.40587,1,"Malignant neoplasms",2002,17749648,1,7
398,"Kazakhstan",13.24232,1,"Malignant neoplasms",2003,17749648,1,7
398,"Kazakhstan",13.2101,1,"Malignant neoplasms",2004,17749648,1,7
398,"Kazakhstan",13.15922,1,"Malignant neoplasms",2005,17749648,1,7
398,"Kazakhstan",12.94301,1,"Malignant neoplasms",2006,17749648,1,7
398,"Kazakhstan",12.57366,1,"Malignant neoplasms",2007,17749648,1,7
398,"Kazakhstan",11.9931,1,"Malignant neoplasms",2008,17749648,1,7
398,"Kazakhstan",11.48625,1,"Malignant neoplasms",2009,17749648,1,7
398,"Kazakhstan",11.02521,1,"Malignant neoplasms",2010,17749648,1,7
398,"Kazakhstan",10.54684,1,"Malignant neoplasms",2011,17749648,1,7
398,"Kazakhstan",10.11399,1,"Malignant neoplasms",2012,17749648,1,7
398,"Kazakhstan",9.618589,1,"Malignant neoplasms",2013,17749648,1,7
398,"Kazakhstan",9.172433,1,"Malignant neoplasms",2014,17749648,1,7
398,"Kazakhstan",9.190137,1,"Malignant neoplasms",2015,,1,7
398,"Kazakhstan",9.290615,1,"Malignant neoplasms",2016,,1,7
417,"Kyrgyzstan",6.961938,1,"Malignant neoplasms",2000,5865401,1,3
417,"Kyrgyzstan",6.588379,1,"Malignant neoplasms",2001,5865401,1,3
417,"Kyrgyzstan",6.679668,1,"Malignant neoplasms",2002,5865401,1,3
417,"Kyrgyzstan",7.206602,1,"Malignant neoplasms",2003,5865401,1,3
417,"Kyrgyzstan",7.026162,1,"Malignant neoplasms",2004,5865401,1,3
417,"Kyrgyzstan",7.06294,1,"Malignant neoplasms",2005,5865401,1,3
417,"Kyrgyzstan",7.174466,1,"Malignant neoplasms",2006,5865401,1,3
417,"Kyrgyzstan",6.755493,1,"Malignant neoplasms",2007,5865401,1,3
417,"Kyrgyzstan",6.817499,1,"Malignant neoplasms",2008,5865401,1,3
417,"Kyrgyzstan",7.446961,1,"Malignant neoplasms",2009,5865401,1,3
417,"Kyrgyzstan",6.695948,1,"Malignant neoplasms",2010,5865401,1,3
417,"Kyrgyzstan",6.694843,1,"Malignant neoplasms",2011,5865401,1,3
417,"Kyrgyzstan",6.258732,1,"Malignant neoplasms",2012,5865401,1,3
417,"Kyrgyzstan",6.626487,1,"Malignant neoplasms",2013,5865401,1,3
417,"Kyrgyzstan",7.140839,1,"Malignant neoplasms",2014,5865401,1,3
417,"Kyrgyzstan",6.753789,1,"Malignant neoplasms",2015,,1,3
417,"Kyrgyzstan",6.39255,1,"Malignant neoplasms",2016,,1,3
498,"Republic of Moldova",9.272471,1,"Malignant neoplasms",2000,4065980,1,8
498,"Republic of Moldova",9.053191,1,"Malignant neoplasms",2001,4065980,1,8
498,"Republic of Moldova",9.347321,1,"Malignant neoplasms",2002,4065980,1,8
498,"Republic of Moldova",9.374506,1,"Malignant neoplasms",2003,4065980,1,8
498,"Republic of Moldova",9.532851,1,"Malignant neoplasms",2004,4065980,1,8
498,"Republic of Moldova",9.640643,1,"Malignant neoplasms",2005,4065980,1,8
498,"Republic of Moldova",9.812799,1,"Malignant neoplasms",2006,4065980,1,8
498,"Republic of Moldova",9.615002,1,"Malignant neoplasms",2007,4065980,1,8
498,"Republic of Moldova",9.78018,1,"Malignant neoplasms",2008,4065980,1,8
498,"Republic of Moldova",10.09648,1,"Malignant neoplasms",2009,4065980,1,8
498,"Republic of Moldova",9.743157,1,"Malignant neoplasms",2010,4065980,1,8
498,"Republic of Moldova",9.431245,1,"Malignant neoplasms",2011,4065980,1,8
498,"Republic of Moldova",9.334909,1,"Malignant neoplasms",2012,4065980,1,8
498,"Republic of Moldova",9.243731,1,"Malignant neoplasms",2013,4065980,1,8
498,"Republic of Moldova",9.65006,1,"Malignant neoplasms",2014,4065980,1,8
498,"Republic of Moldova",9.695844,1,"Malignant neoplasms",2015,,1,8
498,"Republic of Moldova",9.576968,1,"Malignant neoplasms",2016,,1,8
528,"Netherlands",9.387392,1,"Malignant neoplasms",2000,16938499,2,22
528,"Netherlands",9.204251,1,"Malignant neoplasms",2001,16938499,2,22
528,"Netherlands",9.176318,1,"Malignant neoplasms",2002,16938499,2,22
528,"Netherlands",8.897187,1,"Malignant neoplasms",2003,16938499,2,22
528,"Netherlands",8.984384,1,"Malignant neoplasms",2004,16938499,2,22
528,"Netherlands",8.694355,1,"Malignant neoplasms",2005,16938499,2,22
528,"Netherlands",8.566772,1,"Malignant neoplasms",2006,16938499,2,22
528,"Netherlands",8.458417,1,"Malignant neoplasms",2007,16938499,2,22
528,"Netherlands",8.59978,1,"Malignant neoplasms",2008,16938499,2,22
528,"Netherlands",8.461259,1,"Malignant neoplasms",2009,16938499,2,22
528,"Netherlands",8.44083,1,"Malignant neoplasms",2010,16938499,2,22
528,"Netherlands",8.246923,1,"Malignant neoplasms",2011,16938499,2,22
528,"Netherlands",8.177416,1,"Malignant neoplasms",2012,16938499,2,22
528,"Netherlands",7.900462,1,"Malignant neoplasms",2013,16938499,2,22
528,"Netherlands",7.728132,1,"Malignant neoplasms",2014,16938499,2,22
528,"Netherlands",8.057945,1,"Malignant neoplasms",2015,,2,22
528,"Netherlands",8.072394,1,"Malignant neoplasms",2016,,2,22
578,"Norway",8.114425,1,"Malignant neoplasms",2000,5199836,2,14
578,"Norway",8.028063,1,"Malignant neoplasms",2001,5199836,2,14
