country_code,country_label,risk,cause_num,cause,year,pop2015,hdi,rank
578,"Norway",8.122533,1,"Malignant neoplasms",2002,5199836,2,14
578,"Norway",7.767928,1,"Malignant neoplasms",2003,5199836,2,14
578,"Norway",7.627532,1,"Malignant neoplasms",2004,5199836,2,14
578,"Norway",7.538746,1,"Malignant neoplasms",2005,5199836,2,14
578,"Norway",7.377431,1,"Malignant neoplasms",2006,5199836,2,14
578,"Norway",7.458806,1,"Malignant neoplasms",2007,5199836,2,14
578,"Norway",7.205369,1,"Malignant neoplasms",2008,5199836,2,14
578,"Norway",7.056135,1,"Malignant neoplasms",2009,5199836,2,14
578,"Norway",7.292284,1,"Malignant neoplasms",2010,5199836,2,14
578,"Norway",6.921669,1,"Malignant neoplasms",2011,5199836,2,14
578,"Norway",6.657703,1,"Malignant neoplasms",2012,5199836,2,14
578,"Norway",6.747212,1,"Malignant neoplasms",2013,5199836,2,14
578,"Norway",6.397165,1,"Malignant neoplasms",2014,5199836,2,14
578,"Norway",6.195489,1,"Malignant neoplasms",2015,,2,14
578,"Norway",6.047329,1,"Malignant neoplasms",2016,,2,14
643,"Russian Federation",13.04958,1,"Malignant neoplasms",2000,143900000,1,10
643,"Russian Federation",12.80536,1,"Malignant neoplasms",2001,143900000,1,10
643,"Russian Federation",12.81108,1,"Malignant neoplasms",2002,143900000,1,10
643,"Russian Federation",12.83157,1,"Malignant neoplasms",2003,143900000,1,10
643,"Russian Federation",12.75344,1,"Malignant neoplasms",2004,143900000,1,10
643,"Russian Federation",12.75951,1,"Malignant neoplasms",2005,143900000,1,10
643,"Russian Federation",12.11829,1,"Malignant neoplasms",2006,143900000,1,10
643,"Russian Federation",12.00892,1,"Malignant neoplasms",2007,143900000,1,10
643,"Russian Federation",12.10589,1,"Malignant neoplasms",2008,143900000,1,10
643,"Russian Federation",11.53781,1,"Malignant neoplasms",2009,143900000,1,10
643,"Russian Federation",11.16438,1,"Malignant neoplasms",2010,143900000,1,10
643,"Russian Federation",10.66353,1,"Malignant neoplasms",2011,143900000,1,10
643,"Russian Federation",10.33019,1,"Malignant neoplasms",2012,143900000,1,10
643,"Russian Federation",10.46468,1,"Malignant neoplasms",2013,143900000,1,10
643,"Russian Federation",10.79145,1,"Malignant neoplasms",2014,143900000,1,10
643,"Russian Federation",11.10012,1,"Malignant neoplasms",2015,,1,10
643,"Russian Federation",11.36525,1,"Malignant neoplasms",2016,,1,10
724,"Spain",8.10745,1,"Malignant neoplasms",2000,46397664,2,16
724,"Spain",8.105422,1,"Malignant neoplasms",2001,46397664,2,16
724,"Spain",7.946473,1,"Malignant neoplasms",2002,46397664,2,16
724,"Spain",7.929559,1,"Malignant neoplasms",2003,46397664,2,16
724,"Spain",7.77941,1,"Malignant neoplasms",2004,46397664,2,16
724,"Spain",7.567548,1,"Malignant neoplasms",2005,46397664,2,16
724,"Spain",7.408265,1,"Malignant neoplasms",2006,46397664,2,16
724,"Spain",7.268392,1,"Malignant neoplasms",2007,46397664,2,16
724,"Spain",7.122038,1,"Malignant neoplasms",2008,46397664,2,16
724,"Spain",7.194988,1,"Malignant neoplasms",2009,46397664,2,16
724,"Spain",7.142768,1,"Malignant neoplasms",2010,46397664,2,16
724,"Spain",7.116203,1,"Malignant neoplasms",2011,46397664,2,16
724,"Spain",7.108484,1,"Malignant neoplasms",2012,46397664,2,16
724,"Spain",6.959552,1,"Malignant neoplasms",2013,46397664,2,16
724,"Spain",6.793595,1,"Malignant neoplasms",2014,46397664,2,16
724,"Spain",6.891317,1,"Malignant neoplasms",2015,,2,16
724,"Spain",6.82594,1,"Malignant neoplasms",2016,,2,16
752,"Sweden",7.083601,1,"Malignant neoplasms",2000,9763565,2,12
752,"Sweden",6.96787,1,"Malignant neoplasms",2001,9763565,2,12
752,"Sweden",6.838151,1,"Malignant neoplasms",2002,9763565,2,12
752,"Sweden",6.817047,1,"Malignant neoplasms",2003,9763565,2,12
752,"Sweden",6.917369,1,"Malignant neoplasms",2004,9763565,2,12
752,"Sweden",6.965409,1,"Malignant neoplasms",2005,9763565,2,12
752,"Sweden",6.650849,1,"Malignant neoplasms",2006,9763565,2,12
752,"Sweden",6.533195,1,"Malignant neoplasms",2007,9763565,2,12
752,"Sweden",6.477602,1,"Malignant neoplasms",2008,9763565,2,12
752,"Sweden",6.284239,1,"Malignant neoplasms",2009,9763565,2,12
752,"Sweden",6.248715,1,"Malignant neoplasms",2010,9763565,2,12
752,"Sweden",6.133094,1,"Malignant neoplasms",2011,9763565,2,12
752,"Sweden",5.874904,1,"Malignant neoplasms",2012,9763565,2,12
752,"Sweden",5.913036,1,"Malignant neoplasms",2013,9763565,2,12
752,"Sweden",5.763303,1,"Malignant neoplasms",2014,9763565,2,12
752,"Sweden",5.676963,1,"Malignant neoplasms",2015,,2,12
752,"Sweden",5.586017,1,"Malignant neoplasms",2016,,2,12
762,"Tajikistan",7.139535,1,"Malignant neoplasms",2000,8548651,1,2
762,"Tajikistan",7.152637,1,"Malignant neoplasms",2001,8548651,1,2
762,"Tajikistan",7.149533,1,"Malignant neoplasms",2002,8548651,1,2
762,"Tajikistan",7.090145,1,"Malignant neoplasms",2003,8548651,1,2
762,"Tajikistan",7.02492,1,"Malignant neoplasms",2004,8548651,1,2
762,"Tajikistan",6.96557,1,"Malignant neoplasms",2005,8548651,1,2
762,"Tajikistan",6.777664,1,"Malignant neoplasms",2006,8548651,1,2
762,"Tajikistan",6.651265,1,"Malignant neoplasms",2007,8548651,1,2
762,"Tajikistan",6.608421,1,"Malignant neoplasms",2008,8548651,1,2
762,"Tajikistan",6.537497,1,"Malignant neoplasms",2009,8548651,1,2
762,"Tajikistan",6.465235,1,"Malignant neoplasms",2010,8548651,1,2
762,"Tajikistan",6.388016,1,"Malignant neoplasms",2011,8548651,1,2
762,"Tajikistan",6.140426,1,"Malignant neoplasms",2012,8548651,1,2
762,"Tajikistan",5.844683,1,"Malignant neoplasms",2013,8548651,1,2
762,"Tajikistan",5.738805,1,"Malignant neoplasms",2014,8548651,1,2
762,"Tajikistan",5.627885,1,"Malignant neoplasms",2015,,1,2
762,"Tajikistan",5.621235,1,"Malignant neoplasms",2016,,1,2
795,"Turkmenistan",10.06267,1,"Malignant neoplasms",2000,5565284,1,4
795,"Turkmenistan",9.682167,1,"Malignant neoplasms",2001,5565284,1,4
795,"Turkmenistan",9.292448,1,"Malignant neoplasms",2002,5565284,1,4
795,"Turkmenistan",9.029311,1,"Malignant neoplasms",2003,5565284,1,4
795,"Turkmenistan",8.848526,1,"Malignant neoplasms",2004,5565284,1,4
795,"Turkmenistan",8.664974,1,"Malignant neoplasms",2005,5565284,1,4
795,"Turkmenistan",8.592374,1,"Malignant neoplasms",2006,5565284,1,4
795,"Turkmenistan",8.57649,1,"Malignant neoplasms",2007,5565284,1,4
795,"Turkmenistan",8.534619,1,"Malignant neoplasms",2008,5565284,1,4
795,"Turkmenistan",8.643721,1,"Malignant neoplasms",2009,5565284,1,4
795,"Turkmenistan",8.633447,1,"Malignant neoplasms",2010,5565284,1,4
795,"Turkmenistan",8.503823,1,"Malignant neoplasms",2011,5565284,1,4
795,"Turkmenistan",8.363379,1,"Malignant neoplasms",2012,5565284,1,4
795,"Turkmenistan",8.227679,1,"Malignant neoplasms",2013,5565284,1,4
795,"Turkmenistan",8.083008,1,"Malignant neoplasms",2014,5565284,1,4
795,"Turkmenistan",7.908964,1,"Malignant neoplasms",2015,,1,4
795,"Turkmenistan",7.760419,1,"Malignant neoplasms",2016,,1,4
804,"Ukraine",12.14948,1,"Malignant neoplasms",2000,44657704,1,9
804,"Ukraine",11.73403,1,"Malignant neoplasms",2001,44657704,1,9
804,"Ukraine",11.54867,1,"Malignant neoplasms",2002,44657704,1,9
804,"Ukraine",11.52605,1,"Malignant neoplasms",2003,44657704,1,9
804,"Ukraine",11.71153,1,"Malignant neoplasms",2004,44657704,1,9
804,"Ukraine",11.87477,1,"Malignant neoplasms",2005,44657704,1,9
804,"Ukraine",11.36991,1,"Malignant neoplasms",2006,44657704,1,9
804,"Ukraine",11.54234,1,"Malignant neoplasms",2007,44657704,1,9
804,"Ukraine",11.46072,1,"Malignant neoplasms",2008,44657704,1,9
804,"Ukraine",10.49104,1,"Malignant neoplasms",2009,44657704,1,9
804,"Ukraine",9.971507,1,"Malignant neoplasms",2010,44657704,1,9
804,"Ukraine",9.592971,1,"Malignant neoplasms",2011,44657704,1,9
804,"Ukraine",9.703388,1,"Malignant neoplasms",2012,44657704,1,9
804,"Ukraine",9.738859,1,"Malignant neoplasms",2013,44657704,1,9
804,"Ukraine",9.385728,1,"Malignant neoplasms",2014,44657704,1,9
804,"Ukraine",9.818255,1,"Malignant neoplasms",2015,,1,9
804,"Ukraine",10.00702,1,"Malignant neoplasms",2016,,1,9
826,"UK",8.564122,1,"Malignant neoplasms",2000,65397080,2,17
826,"UK",8.476353,1,"Malignant neoplasms",2001,65397080,2,17
826,"UK",8.438424,1,"Malignant neoplasms",2002,65397080,2,17
826,"UK",8.231666,1,"Malignant neoplasms",2003,65397080,2,17
826,"UK",8.103854,1,"Malignant neoplasms",2004,65397080,2,17
826,"UK",7.951038,1,"Malignant neoplasms",2005,65397080,2,17
826,"UK",7.850809,1,"Malignant neoplasms",2006,65397080,2,17
826,"UK",7.752152,1,"Malignant neoplasms",2007,65397080,2,17
826,"UK",7.585838,1,"Malignant neoplasms",2008,65397080,2,17
826,"UK",7.383912,1,"Malignant neoplasms",2009,65397080,2,17
826,"UK",7.198496,1,"Malignant neoplasms",2010,65397080,2,17
826,"UK",7.15088,1,"Malignant neoplasms",2011,65397080,2,17
826,"UK",7.0759,1,"Malignant neoplasms",2012,65397080,2,17
826,"UK",6.940082,1,"Malignant neoplasms",2013,65397080,2,17
826,"UK",6.804915,1,"Malignant neoplasms",2014,65397080,2,17
826,"UK",6.988957,1,"Malignant neoplasms",2015,,2,17
826,"UK",6.872007,1,"Malignant neoplasms",2016,,2,17
860,"Uzbekistan",5.080994,1,"Malignant neoplasms",2000,30976021,1,1
860,"Uzbekistan",4.890965,1,"Malignant neoplasms",2001,30976021,1,1
860,"Uzbekistan",4.778787,1,"Malignant neoplasms",2002,30976021,1,1
860,"Uzbekistan",4.840723,1,"Malignant neoplasms",2003,30976021,1,1
860,"Uzbekistan",4.869783,1,"Malignant neoplasms",2004,30976021,1,1
860,"Uzbekistan",5.004552,1,"Malignant neoplasms",2005,30976021,1,1
860,"Uzbekistan",5.015055,1,"Malignant neoplasms",2006,30976021,1,1
860,"Uzbekistan",4.845778,1,"Malignant neoplasms",2007,30976021,1,1
860,"Uzbekistan",4.689306,1,"Malignant neoplasms",2008,30976021,1,1
860,"Uzbekistan",4.550768,1,"Malignant neoplasms",2009,30976021,1,1
860,"Uzbekistan",4.403333,1,"Malignant neoplasms",2010,30976021,1,1
860,"Uzbekistan",4.59906,1,"Malignant neoplasms",2011,30976021,1,1
860,"Uzbekistan",4.511159,1,"Malignant neoplasms",2012,30976021,1,1
860,"Uzbekistan",4.560907,1,"Malignant neoplasms",2013,30976021,1,1
860,"Uzbekistan",4.762842,1,"Malignant neoplasms",2014,30976021,1,1
860,"Uzbekistan",4.464132,1,"Malignant neoplasms",2015,,1,1
860,"Uzbekistan",4.461325,1,"Malignant neoplasms",2016,,1,1
31,"Azerbaijan",20.24124,2,"Cardiovascular diseases",2000,9617484,1,5
31,"Azerbaijan",19.20366,2,"Cardiovascular diseases",2001,9617484,1,5
31,"Azerbaijan",19.14475,2,"Cardiovascular diseases",2002,9617484,1,5
31,"Azerbaijan",19.83755,2,"Cardiovascular diseases",2003,9617484,1,5
31,"Azerbaijan",19.6288,2,"Cardiovascular diseases",2004,9617484,1,5
31,"Azerbaijan",19.94993,2,"Cardiovascular diseases",2005,9617484,1,5
31,"Azerbaijan",19.29944,2,"Cardiovascular diseases",2006,9617484,1,5
31,"Azerbaijan",17.21611,2,"Cardiovascular diseases",2007,9617484,1,5
31,"Azerbaijan",18.0024,2,"Cardiovascular diseases",2008,9617484,1,5
31,"Azerbaijan",16.66585,2,"Cardiovascular diseases",2009,9617484,1,5
31,"Azerbaijan",15.79269,2,"Cardiovascular diseases",2010,9617484,1,5
31,"Azerbaijan",14.77391,2,"Cardiovascular diseases",2011,9617484,1,5
31,"Azerbaijan",15.10679,2,"Cardiovascular diseases",2012,9617484,1,5
31,"Azerbaijan",14.9486,2,"Cardiovascular diseases",2013,9617484,1,5
31,"Azerbaijan",14.63524,2,"Cardiovascular diseases",2014,9617484,1,5
31,"Azerbaijan",14.3248,2,"Cardiovascular diseases",2015,,1,5
31,"Azerbaijan",13.95644,2,"Cardiovascular diseases",2016,,1,5
40,"Austria",6.732221,2,"Cardiovascular diseases",2000,8678657,2,18
40,"Austria",6.329548,2,"Cardiovascular diseases",2001,8678657,2,18
40,"Austria",5.387971,2,"Cardiovascular diseases",2002,8678657,2,18
40,"Austria",4.694554,2,"Cardiovascular diseases",2003,8678657,2,18
40,"Austria",4.203456,2,"Cardiovascular diseases",2004,8678657,2,18
40,"Austria",4.286043,2,"Cardiovascular diseases",2005,8678657,2,18
40,"Austria",4.153735,2,"Cardiovascular diseases",2006,8678657,2,18
40,"Austria",4.10281,2,"Cardiovascular diseases",2007,8678657,2,18
40,"Austria",3.928415,2,"Cardiovascular diseases",2008,8678657,2,18
40,"Austria",4.061351,2,"Cardiovascular diseases",2009,8678657,2,18
40,"Austria",3.998505,2,"Cardiovascular diseases",2010,8678657,2,18
40,"Austria",3.783387,2,"Cardiovascular diseases",2011,8678657,2,18
40,"Austria",3.546922,2,"Cardiovascular diseases",2012,8678657,2,18
40,"Austria",3.650215,2,"Cardiovascular diseases",2013,8678657,2,18
40,"Austria",3.511864,2,"Cardiovascular diseases",2014,8678657,2,18
40,"Austria",3.687459,2,"Cardiovascular diseases",2015,,2,18
40,"Austria",3.564928,2,"Cardiovascular diseases",2016,,2,18
51,"Armenia",12.82087,2,"Cardiovascular diseases",2000,2916950,1,11
51,"Armenia",12.35117,2,"Cardiovascular diseases",2001,2916950,1,11
51,"Armenia",12.20209,2,"Cardiovascular diseases",2002,2916950,1,11
51,"Armenia",11.88193,2,"Cardiovascular diseases",2003,2916950,1,11
51,"Armenia",11.88518,2,"Cardiovascular diseases",2004,2916950,1,11
51,"Armenia",11.49276,2,"Cardiovascular diseases",2005,2916950,1,11
51,"Armenia",11.89466,2,"Cardiovascular diseases",2006,2916950,1,11
51,"Armenia",10.50861,2,"Cardiovascular diseases",2007,2916950,1,11
51,"Armenia",11.94923,2,"Cardiovascular diseases",2008,2916950,1,11
51,"Armenia",11.49974,2,"Cardiovascular diseases",2009,2916950,1,11
51,"Armenia",10.69366,2,"Cardiovascular diseases",2010,2916950,1,11
51,"Armenia",9.763968,2,"Cardiovascular diseases",2011,2916950,1,11
51,"Armenia",9.707078,2,"Cardiovascular diseases",2012,2916950,1,11
51,"Armenia",9.298717,2,"Cardiovascular diseases",2013,2916950,1,11
51,"Armenia",9.020634,2,"Cardiovascular diseases",2014,2916950,1,11
51,"Armenia",9.194704,2,"Cardiovascular diseases",2015,,1,11
51,"Armenia",8.6286,2,"Cardiovascular diseases",2016,,1,11
112,"Belarus",23.48765,2,"Cardiovascular diseases",2000,9485772,1,6
112,"Belarus",24.91753,2,"Cardiovascular diseases",2001,9485772,1,6
112,"Belarus",26.10198,2,"Cardiovascular diseases",2002,9485772,1,6
112,"Belarus",25.28775,2,"Cardiovascular diseases",2003,9485772,1,6
112,"Belarus",24.57974,2,"Cardiovascular diseases",2004,9485772,1,6
112,"Belarus",25.0717,2,"Cardiovascular diseases",2005,9485772,1,6
112,"Belarus",23.78476,2,"Cardiovascular diseases",2006,9485772,1,6
112,"Belarus",22.25062,2,"Cardiovascular diseases",2007,9485772,1,6
112,"Belarus",22.51911,2,"Cardiovascular diseases",2008,9485772,1,6
112,"Belarus",22.3233,2,"Cardiovascular diseases",2009,9485772,1,6
112,"Belarus",22.21247,2,"Cardiovascular diseases",2010,9485772,1,6
112,"Belarus",21.66004,2,"Cardiovascular diseases",2011,9485772,1,6
112,"Belarus",18.54905,2,"Cardiovascular diseases",2012,9485772,1,6
112,"Belarus",17.69451,2,"Cardiovascular diseases",2013,9485772,1,6
112,"Belarus",17.34332,2,"Cardiovascular diseases",2014,9485772,1,6
112,"Belarus",17.76168,2,"Cardiovascular diseases",2015,,1,6
112,"Belarus",16.76394,2,"Cardiovascular diseases",2016,,1,6
208,"Denmark",6.024993,2,"Cardiovascular diseases",2000,5688695,2,20
208,"Denmark",6.039032,2,"Cardiovascular diseases",2001,5688695,2,20
208,"Denmark",5.751995,2,"Cardiovascular diseases",2002,5688695,2,20
208,"Denmark",5.526472,2,"Cardiovascular diseases",2003,5688695,2,20
208,"Denmark",5.072277,2,"Cardiovascular diseases",2004,5688695,2,20
208,"Denmark",4.538908,2,"Cardiovascular diseases",2005,5688695,2,20
208,"Denmark",4.53977,2,"Cardiovascular diseases",2006,5688695,2,20
208,"Denmark",4.121325,2,"Cardiovascular diseases",2007,5688695,2,20
208,"Denmark",3.871344,2,"Cardiovascular diseases",2008,5688695,2,20
208,"Denmark",3.745738,2,"Cardiovascular diseases",2009,5688695,2,20
208,"Denmark",3.476391,2,"Cardiovascular diseases",2010,5688695,2,20
208,"Denmark",3.284731,2,"Cardiovascular diseases",2011,5688695,2,20
208,"Denmark",3.103296,2,"Cardiovascular diseases",2012,5688695,2,20
208,"Denmark",3.027493,2,"Cardiovascular diseases",2013,5688695,2,20
208,"Denmark",2.889452,2,"Cardiovascular diseases",2014,5688695,2,20
208,"Denmark",2.998166,2,"Cardiovascular diseases",2015,,2,20
208,"Denmark",2.811044,2,"Cardiovascular diseases",2016,,2,20
246,"Finland",7.673224,2,"Cardiovascular diseases",2000,5481966,2,13
246,"Finland",6.880877,2,"Cardiovascular diseases",2001,5481966,2,13
246,"Finland",6.745578,2,"Cardiovascular diseases",2002,5481966,2,13
246,"Finland",6.561507,2,"Cardiovascular diseases",2003,5481966,2,13
246,"Finland",6.561423,2,"Cardiovascular diseases",2004,5481966,2,13
246,"Finland",6.200321,2,"Cardiovascular diseases",2005,5481966,2,13
246,"Finland",5.963799,2,"Cardiovascular diseases",2006,5481966,2,13
246,"Finland",5.991086,2,"Cardiovascular diseases",2007,5481966,2,13
246,"Finland",5.730367,2,"Cardiovascular diseases",2008,5481966,2,13
246,"Finland",5.622975,2,"Cardiovascular diseases",2009,5481966,2,13
246,"Finland",5.326756,2,"Cardiovascular diseases",2010,5481966,2,13
246,"Finland",5.087968,2,"Cardiovascular diseases",2011,5481966,2,13
246,"Finland",4.844255,2,"Cardiovascular diseases",2012,5481966,2,13
246,"Finland",4.65012,2,"Cardiovascular diseases",2013,5481966,2,13
246,"Finland",4.510271,2,"Cardiovascular diseases",2014,5481966,2,13
246,"Finland",4.503373,2,"Cardiovascular diseases",2015,,2,13
246,"Finland",4.358643,2,"Cardiovascular diseases",2016,,2,13
250,"France",3.904812,2,"Cardiovascular diseases",2000,64457201,2,21
250,"France",3.78366,2,"Cardiovascular diseases",2001,64457201,2,21
250,"France",3.662088,2,"Cardiovascular diseases",2002,64457201,2,21
250,"France",3.598087,2,"Cardiovascular diseases",2003,64457201,2,21
250,"France",3.280858,2,"Cardiovascular diseases",2004,64457201,2,21
250,"France",3.258463,2,"Cardiovascular diseases",2005,64457201,2,21
250,"France",3.121843,2,"Cardiovascular diseases",2006,64457201,2,21
250,"France",3.037173,2,"Cardiovascular diseases",2007,64457201,2,21
250,"France",2.981045,2,"Cardiovascular diseases",2008,64457201,2,21
250,"France",2.911167,2,"Cardiovascular diseases",2009,64457201,2,21
250,"France",2.817734,2,"Cardiovascular diseases",2010,64457201,2,21
250,"France",2.676488,2,"Cardiovascular diseases",2011,64457201,2,21
250,"France",2.632754,2,"Cardiovascular diseases",2012,64457201,2,21
250,"France",2.556163,2,"Cardiovascular diseases",2013,64457201,2,21
250,"France",2.445985,2,"Cardiovascular diseases",2014,64457201,2,21
250,"France",2.401434,2,"Cardiovascular diseases",2015,,2,21
