year,risk,cause,country_code,country_label,area_code,area_label,select,hdi,cause_num,rank
2000,14.83709,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2000,7.530657,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2000,4.445835,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2001,14.40674,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2001,7.408799,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2001,4.297815,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2002,14.1259,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2002,7.306688,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2002,4.055759,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2003,13.69644,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2003,7.162296,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2003,3.806672,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2004,13.26983,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2004,7.032621,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2004,3.635973,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2005,13.25045,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2005,6.964566,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2005,3.552568,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2006,12.7998,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2006,6.841142,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2006,3.288466,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2007,12.55601,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2007,6.670508,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2007,3.156348,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2008,12.36099,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2008,6.552868,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2008,3.126919,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2009,12.01787,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2009,6.376544,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2009,2.883051,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2010,11.77912,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2010,6.285315,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2010,2.814648,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2011,11.65015,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2011,6.250799,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2011,2.708329,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2012,11.21952,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2012,6.028332,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2012,2.553096,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2013,11.27856,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2013,6.005649,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2013,2.56093,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2014,11.35661,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2014,5.850187,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2014,2.599276,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2015,11.3416,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2015,5.897242,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2015,2.520834,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2016,11.02569,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2016,5.680509,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2016,2.431339,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2017,10.81561,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2017,5.505834,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2017,2.339267,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2018,10.74681,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2018,5.58541,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2018,2.277588,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2019,10.69421,"allncd",36,"Australia",18,"Australia/New Zealand",1,2,0,12
2019,5.462465,"cancer",36,"Australia",18,"Australia/New Zealand",1,2,1,12
2019,2.254977,"cvd",36,"Australia",18,"Australia/New Zealand",1,2,2,12
2000,24.92492,"allncd",76,"Brazil",8,"South America",1,2,0,20
2000,6.995315,"cancer",76,"Brazil",8,"South America",1,2,1,20
2000,11.81775,"cvd",76,"Brazil",8,"South America",1,2,2,20
2001,24.39467,"allncd",76,"Brazil",8,"South America",1,2,0,20
2001,6.97343,"cancer",76,"Brazil",8,"South America",1,2,1,20
2001,11.3798,"cvd",76,"Brazil",8,"South America",1,2,2,20
2002,23.87131,"allncd",76,"Brazil",8,"South America",1,2,0,20
2002,6.925005,"cancer",76,"Brazil",8,"South America",1,2,1,20
2002,10.92744,"cvd",76,"Brazil",8,"South America",1,2,2,20
2003,23.45251,"allncd",76,"Brazil",8,"South America",1,2,0,20
2003,6.847253,"cancer",76,"Brazil",8,"South America",1,2,1,20
2003,10.71061,"cvd",76,"Brazil",8,"South America",1,2,2,20
2004,23.3403,"allncd",76,"Brazil",8,"South America",1,2,0,20
2004,6.853749,"cancer",76,"Brazil",8,"South America",1,2,1,20
2004,10.59892,"cvd",76,"Brazil",8,"South America",1,2,2,20
2005,22.29977,"allncd",76,"Brazil",8,"South America",1,2,0,20
2005,6.710106,"cancer",76,"Brazil",8,"South America",1,2,1,20
2005,9.903852,"cvd",76,"Brazil",8,"South America",1,2,2,20
2006,22.05387,"allncd",76,"Brazil",8,"South America",1,2,0,20
2006,6.648078,"cancer",76,"Brazil",8,"South America",1,2,1,20
2006,9.749557,"cvd",76,"Brazil",8,"South America",1,2,2,20
2007,21.76797,"allncd",76,"Brazil",8,"South America",1,2,0,20
2007,6.587523,"cancer",76,"Brazil",8,"South America",1,2,1,20
2007,9.541659,"cvd",76,"Brazil",8,"South America",1,2,2,20
2008,21.79288,"allncd",76,"Brazil",8,"South America",1,2,0,20
2008,6.642811,"cancer",76,"Brazil",8,"South America",1,2,1,20
2008,9.485464,"cvd",76,"Brazil",8,"South America",1,2,2,20
2009,21.36257,"allncd",76,"Brazil",8,"South America",1,2,0,20
2009,6.541507,"cancer",76,"Brazil",8,"South America",1,2,1,20
2009,9.14564,"cvd",76,"Brazil",8,"South America",1,2,2,20
2010,21.18681,"allncd",76,"Brazil",8,"South America",1,2,0,20
2010,6.58162,"cancer",76,"Brazil",8,"South America",1,2,1,20
2010,8.922435,"cvd",76,"Brazil",8,"South America",1,2,2,20
2011,21.08553,"allncd",76,"Brazil",8,"South America",1,2,0,20
2011,6.50767,"cancer",76,"Brazil",8,"South America",1,2,1,20
2011,8.808297,"cvd",76,"Brazil",8,"South America",1,2,2,20
2012,20.49661,"allncd",76,"Brazil",8,"South America",1,2,0,20
2012,6.488569,"cancer",76,"Brazil",8,"South America",1,2,1,20
2012,8.423477,"cvd",76,"Brazil",8,"South America",1,2,2,20
2013,20.18833,"allncd",76,"Brazil",8,"South America",1,2,0,20
2013,6.435895,"cancer",76,"Brazil",8,"South America",1,2,1,20
2013,8.178609,"cvd",76,"Brazil",8,"South America",1,2,2,20
2014,19.66153,"allncd",76,"Brazil",8,"South America",1,2,0,20
2014,6.347939,"cancer",76,"Brazil",8,"South America",1,2,1,20
2014,7.900943,"cvd",76,"Brazil",8,"South America",1,2,2,20
2015,19.63911,"allncd",76,"Brazil",8,"South America",1,2,0,20
2015,6.378406,"cancer",76,"Brazil",8,"South America",1,2,1,20
2015,7.803596,"cvd",76,"Brazil",8,"South America",1,2,2,20
2016,19.78293,"allncd",76,"Brazil",8,"South America",1,2,0,20
2016,6.366581,"cancer",76,"Brazil",8,"South America",1,2,1,20
2016,7.895929,"cvd",76,"Brazil",8,"South America",1,2,2,20
2017,19.21319,"allncd",76,"Brazil",8,"South America",1,2,0,20
2017,6.326106,"cancer",76,"Brazil",8,"South America",1,2,1,20
2017,7.491627,"cvd",76,"Brazil",8,"South America",1,2,2,20
2018,19.13733,"allncd",76,"Brazil",8,"South America",1,2,0,20
2018,6.33589,"cancer",76,"Brazil",8,"South America",1,2,1,20
2018,7.344479,"cvd",76,"Brazil",8,"South America",1,2,2,20
2019,18.91807,"allncd",76,"Brazil",8,"South America",1,2,0,20
2019,6.27214,"cancer",76,"Brazil",8,"South America",1,2,1,20
2019,7.228213,"cvd",76,"Brazil",8,"South America",1,2,2,20
2000,30.44975,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2000,8.641534,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2000,20.02712,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2001,30.11264,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2001,8.730597,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2001,19.61468,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2002,29.74014,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2002,8.964527,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2002,19.28542,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2003,29.73942,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2003,8.858209,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2003,19.37938,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2004,29.44825,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2004,9.061496,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2004,18.87736,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2005,29.86748,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2005,9.737419,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2005,18.08706,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2006,29.62864,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2006,9.65484,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2006,17.96416,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2007,28.95807,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2007,9.591138,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2007,16.96542,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2008,28.07563,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2008,9.714135,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2008,15.9104,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2009,28.06586,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2009,9.279876,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2009,16.34924,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2010,27.74755,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2010,8.952134,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2010,16.36286,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2011,27.2429,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2011,8.95687,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2011,15.864,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2012,26.61222,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2012,9.371225,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2012,14.90537,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2013,26.19547,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2013,9.283765,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2013,14.5438,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2014,27.2336,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2014,9.239923,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2014,15.35893,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2015,26.83003,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2015,9.228995,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2015,14.88314,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2016,26.91862,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2016,8.803426,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2016,15.20054,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2017,26.99788,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2017,8.798993,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2017,15.29145,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2018,26.96523,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2018,8.686116,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2018,15.14836,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2019,26.71944,"allncd",100,"Bulgaria",14,"Eastern Europe",1,2,0,22
2019,8.459603,"cancer",100,"Bulgaria",14,"Eastern Europe",1,2,1,22
2019,15.1559,"cvd",100,"Bulgaria",14,"Eastern Europe",1,2,2,22
2000,18.09945,"allncd",152,"Chile",8,"South America",1,2,0,13
2000,7.397169,"cancer",152,"Chile",8,"South America",1,2,1,13
2000,5.803003,"cvd",152,"Chile",8,"South America",1,2,2,13
2001,18.88098,"allncd",152,"Chile",8,"South America",1,2,0,13
2001,7.485404,"cancer",152,"Chile",8,"South America",1,2,1,13
2001,5.860369,"cvd",152,"Chile",8,"South America",1,2,2,13
2002,18.3072,"allncd",152,"Chile",8,"South America",1,2,0,13
2002,7.401921,"cancer",152,"Chile",8,"South America",1,2,1,13
2002,5.579555,"cvd",152,"Chile",8,"South America",1,2,2,13
2003,18.38004,"allncd",152,"Chile",8,"South America",1,2,0,13
2003,7.34521,"cancer",152,"Chile",8,"South America",1,2,1,13
2003,5.736702,"cvd",152,"Chile",8,"South America",1,2,2,13
2004,17.89936,"allncd",152,"Chile",8,"South America",1,2,0,13
2004,7.08247,"cancer",152,"Chile",8,"South America",1,2,1,13
2004,5.445934,"cvd",152,"Chile",8,"South America",1,2,2,13
2005,17.42551,"allncd",152,"Chile",8,"South America",1,2,0,13
2005,7.032568,"cancer",152,"Chile",8,"South America",1,2,1,13
2005,5.349,"cvd",152,"Chile",8,"South America",1,2,2,13
2006,17.04323,"allncd",152,"Chile",8,"South America",1,2,0,13
2006,6.971053,"cancer",152,"Chile",8,"South America",1,2,1,13
2006,5.114199,"cvd",152,"Chile",8,"South America",1,2,2,13
2007,17.26216,"allncd",152,"Chile",8,"South America",1,2,0,13
2007,6.754951,"cancer",152,"Chile",8,"South America",1,2,1,13
2007,5.31242,"cvd",152,"Chile",8,"South America",1,2,2,13
2008,16.49305,"allncd",152,"Chile",8,"South America",1,2,0,13
2008,6.662463,"cancer",152,"Chile",8,"South America",1,2,1,13
2008,4.966815,"cvd",152,"Chile",8,"South America",1,2,2,13
2009,16.75833,"allncd",152,"Chile",8,"South America",1,2,0,13
2009,6.868275,"cancer",152,"Chile",8,"South America",1,2,1,13
2009,4.943339,"cvd",152,"Chile",8,"South America",1,2,2,13
2010,16.70246,"allncd",152,"Chile",8,"South America",1,2,0,13
2010,6.622633,"cancer",152,"Chile",8,"South America",1,2,1,13
2010,4.927414,"cvd",152,"Chile",8,"South America",1,2,2,13
2011,16.17676,"allncd",152,"Chile",8,"South America",1,2,0,13
2011,6.639843,"cancer",152,"Chile",8,"South America",1,2,1,13
2011,4.718424,"cvd",152,"Chile",8,"South America",1,2,2,13
2012,15.94248,"allncd",152,"Chile",8,"South America",1,2,0,13
2012,6.494026,"cancer",152,"Chile",8,"South America",1,2,1,13
2012,4.641207,"cvd",152,"Chile",8,"South America",1,2,2,13
2013,15.71819,"allncd",152,"Chile",8,"South America",1,2,0,13
2013,6.398144,"cancer",152,"Chile",8,"South America",1,2,1,13
2013,4.673051,"cvd",152,"Chile",8,"South America",1,2,2,13
2014,15.24416,"allncd",152,"Chile",8,"South America",1,2,0,13
2014,6.180544,"cancer",152,"Chile",8,"South America",1,2,1,13
2014,4.597941,"cvd",152,"Chile",8,"South America",1,2,2,13
2015,14.98446,"allncd",152,"Chile",8,"South America",1,2,0,13
2015,6.115509,"cancer",152,"Chile",8,"South America",1,2,1,13
2015,4.337726,"cvd",152,"Chile",8,"South America",1,2,2,13
2016,14.3591,"allncd",152,"Chile",8,"South America",1,2,0,13
2016,5.981304,"cancer",152,"Chile",8,"South America",1,2,1,13
2016,4.002609,"cvd",152,"Chile",8,"South America",1,2,2,13
2017,13.70894,"allncd",152,"Chile",8,"South America",1,2,0,13
2017,5.70902,"cancer",152,"Chile",8,"South America",1,2,1,13
2017,3.766048,"cvd",152,"Chile",8,"South America",1,2,2,13
2018,13.35666,"allncd",152,"Chile",8,"South America",1,2,0,13
2018,5.691898,"cancer",152,"Chile",8,"South America",1,2,1,13
2018,3.648501,"cvd",152,"Chile",8,"South America",1,2,2,13
2019,13.05289,"allncd",152,"Chile",8,"South America",1,2,0,13
2019,5.475821,"cancer",152,"Chile",8,"South America",1,2,1,13
2019,3.451078,"cvd",152,"Chile",8,"South America",1,2,2,13
2000,17.08077,"allncd",170,"Colombia",8,"South America",1,2,0,8
2000,6.018269,"cancer",170,"Colombia",8,"South America",1,2,1,8
2000,7.228027,"cvd",170,"Colombia",8,"South America",1,2,2,8
2001,16.51767,"allncd",170,"Colombia",8,"South America",1,2,0,8
2001,5.840115,"cancer",170,"Colombia",8,"South America",1,2,1,8
2001,6.794283,"cvd",170,"Colombia",8,"South America",1,2,2,8
2002,16.07429,"allncd",170,"Colombia",8,"South America",1,2,0,8
2002,5.863232,"cancer",170,"Colombia",8,"South America",1,2,1,8
2002,6.403887,"cvd",170,"Colombia",8,"South America",1,2,2,8
2003,16.12988,"allncd",170,"Colombia",8,"South America",1,2,0,8
2003,5.824985,"cancer",170,"Colombia",8,"South America",1,2,1,8
2003,6.345745,"cvd",170,"Colombia",8,"South America",1,2,2,8
2004,15.78072,"allncd",170,"Colombia",8,"South America",1,2,0,8
2004,5.719198,"cancer",170,"Colombia",8,"South America",1,2,1,8
2004,6.288344,"cvd",170,"Colombia",8,"South America",1,2,2,8
2005,15.46692,"allncd",170,"Colombia",8,"South America",1,2,0,8
2005,5.542564,"cancer",170,"Colombia",8,"South America",1,2,1,8
2005,6.174738,"cvd",170,"Colombia",8,"South America",1,2,2,8
2006,15.29593,"allncd",170,"Colombia",8,"South America",1,2,0,8
2006,5.457634,"cancer",170,"Colombia",8,"South America",1,2,1,8
2006,6.073658,"cvd",170,"Colombia",8,"South America",1,2,2,8
2007,14.6264,"allncd",170,"Colombia",8,"South America",1,2,0,8
2007,5.362423,"cancer",170,"Colombia",8,"South America",1,2,1,8
2007,5.699642,"cvd",170,"Colombia",8,"South America",1,2,2,8
2008,14.17962,"allncd",170,"Colombia",8,"South America",1,2,0,8
2008,5.173531,"cancer",170,"Colombia",8,"South America",1,2,1,8
2008,5.446,"cvd",170,"Colombia",8,"South America",1,2,2,8
2009,13.33652,"allncd",170,"Colombia",8,"South America",1,2,0,8
2009,5.154682,"cancer",170,"Colombia",8,"South America",1,2,1,8
2009,4.888687,"cvd",170,"Colombia",8,"South America",1,2,2,8
2010,13.25787,"allncd",170,"Colombia",8,"South America",1,2,0,8
2010,5.042344,"cancer",170,"Colombia",8,"South America",1,2,1,8
2010,4.813236,"cvd",170,"Colombia",8,"South America",1,2,2,8
2011,12.48871,"allncd",170,"Colombia",8,"South America",1,2,0,8
2011,4.831538,"cancer",170,"Colombia",8,"South America",1,2,1,8
2011,4.544512,"cvd",170,"Colombia",8,"South America",1,2,2,8
2012,12.29508,"allncd",170,"Colombia",8,"South America",1,2,0,8
2012,4.824351,"cancer",170,"Colombia",8,"South America",1,2,1,8
2012,4.354393,"cvd",170,"Colombia",8,"South America",1,2,2,8
2013,12.15676,"allncd",170,"Colombia",8,"South America",1,2,0,8
2013,4.833104,"cancer",170,"Colombia",8,"South America",1,2,1,8
2013,4.291578,"cvd",170,"Colombia",8,"South America",1,2,2,8
2014,12.14689,"allncd",170,"Colombia",8,"South America",1,2,0,8
2014,4.848674,"cancer",170,"Colombia",8,"South America",1,2,1,8
2014,4.236217,"cvd",170,"Colombia",8,"South America",1,2,2,8
2015,12.37253,"allncd",170,"Colombia",8,"South America",1,2,0,8
2015,4.857319,"cancer",170,"Colombia",8,"South America",1,2,1,8
2015,4.391717,"cvd",170,"Colombia",8,"South America",1,2,2,8
2016,12.3337,"allncd",170,"Colombia",8,"South America",1,2,0,8
2016,4.895083,"cancer",170,"Colombia",8,"South America",1,2,1,8
2016,4.358783,"cvd",170,"Colombia",8,"South America",1,2,2,8
2017,12.13527,"allncd",170,"Colombia",8,"South America",1,2,0,8
2017,4.916769,"cancer",170,"Colombia",8,"South America",1,2,1,8
2017,4.255619,"cvd",170,"Colombia",8,"South America",1,2,2,8
2018,11.77184,"allncd",170,"Colombia",8,"South America",1,2,0,8
2018,4.741313,"cancer",170,"Colombia",8,"South America",1,2,1,8
2018,4.113389,"cvd",170,"Colombia",8,"South America",1,2,2,8
2019,11.6587,"allncd",170,"Colombia",8,"South America",1,2,0,8
2019,4.706504,"cancer",170,"Colombia",8,"South America",1,2,1,8
2019,4.067163,"cvd",170,"Colombia",8,"South America",1,2,2,8
2000,15.71875,"allncd",188,"Costa Rica",7,"Central America",1,2,0,7
2000,5.122327,"cancer",188,"Costa Rica",7,"Central America",1,2,1,7
