year,risk,cause,country_code,country_label,area_code,area_label,select,hdi,cause_num,rank
2002,32.76697,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2002,5.529462,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2002,13.6507,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2003,32.347,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2003,5.792092,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2003,13.01773,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2004,32.01278,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2004,6.188404,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2004,12.61196,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2005,31.13334,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2005,5.098179,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2005,12.30334,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2006,30.67029,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2006,5.162866,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2006,11.59307,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2007,30.24626,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2007,5.353923,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2007,12.12246,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2008,29.28407,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2008,5.500827,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2008,10.99421,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2009,28.75505,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2009,5.117184,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2009,10.81786,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2010,27.79071,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2010,4.892027,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2010,9.998762,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2011,27.38056,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2011,4.614499,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2011,9.582285,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2012,26.87638,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2012,5.031569,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2012,8.789466,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2013,26.61957,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2013,5.624576,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2013,8.690809,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2014,26.02319,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2014,5.027697,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2014,8.657247,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2015,26.11083,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2015,5.304989,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2015,9.220954,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2016,25.90977,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2016,4.933527,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2016,9.195525,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2017,25.72959,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2017,5.594144,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2017,8.705825,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2018,25.91698,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2018,4.859135,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2018,9.752401,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2019,26.02417,"allncd",480,"Mauritius",1,"Eastern Africa",1,2,0,9
2019,5.049614,"cancer",480,"Mauritius",1,"Eastern Africa",1,2,1,9
2019,8.913264,"cvd",480,"Mauritius",1,"Eastern Africa",1,2,2,9
2000,22.37808,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2000,5.195777,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2000,6.277598,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2001,22.06737,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2001,5.065153,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2001,6.121142,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2002,22.40748,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2002,5.155716,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2002,6.18277,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2003,22.44421,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2003,5.102864,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2003,6.064844,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2004,21.96213,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2004,5.003884,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2004,5.82424,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2005,22.01845,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2005,4.913059,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2005,5.766965,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2006,21.5123,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2006,4.86169,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2006,5.573546,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2007,21.2849,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2007,4.686745,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2007,5.627423,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2008,21.66418,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2008,4.713283,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2008,5.713787,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2009,21.2748,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2009,4.58859,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2009,5.667381,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2010,21.08689,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2010,4.486751,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2010,5.576334,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2011,20.53086,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2011,4.457689,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2011,5.44895,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2012,20.60187,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2012,4.422024,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2012,5.476188,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2013,20.34203,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2013,4.315674,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2013,5.418343,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2014,20.83525,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2014,4.419576,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2014,5.534018,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2015,20.93674,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2015,4.423923,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2015,5.581933,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2016,21.39605,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2016,4.41005,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2016,5.738569,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2017,21.02758,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2017,4.38093,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2017,5.7329,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2018,20.80771,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2018,4.300053,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2018,5.642254,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2019,20.77666,"allncd",484,"Mexico",7,"Central America",1,2,0,6
2019,4.273343,"cancer",484,"Mexico",7,"Central America",1,2,1,6
2019,5.654616,"cvd",484,"Mexico",7,"Central America",1,2,2,6
2000,17.42836,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2000,8.541849,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2000,6.263179,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2001,17.28096,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2001,8.570261,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2001,6.01164,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2002,16.81811,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2002,8.2181,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2002,5.762516,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2003,16.21465,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2003,8.123527,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2003,5.319315,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2004,15.86753,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2004,8.17075,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2004,5.055998,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2005,14.86012,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2005,7.56626,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2005,4.682968,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2006,14.72754,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2006,7.49993,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2006,4.431838,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2007,14.51591,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2007,7.609112,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2007,4.370713,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2008,13.95913,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2008,7.153618,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2008,4.063063,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2009,13.5982,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2009,6.909882,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2009,3.948034,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2010,13.29749,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2010,7.000371,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2010,3.809165,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2011,13.40934,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2011,7.145491,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2011,3.729915,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2012,12.91457,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2012,6.920159,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2012,3.543451,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2013,12.48484,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2013,6.740893,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2013,3.285756,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2014,12.38378,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2014,6.362849,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2014,3.460846,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2015,12.37915,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2015,6.618836,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2015,3.322688,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2016,12.22076,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2016,6.442069,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2016,3.372527,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2017,12.48472,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2017,6.488833,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2017,3.449893,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2018,11.88892,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2018,6.144182,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2018,3.285711,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2019,11.72628,"allncd",554,"New Zealand",18,"Australia/New Zealand",1,2,0,17
2019,6.028805,"cancer",554,"New Zealand",18,"Australia/New Zealand",1,2,1,17
2019,3.248387,"cvd",554,"New Zealand",18,"Australia/New Zealand",1,2,2,17
2000,16.55847,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2000,8.172523,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2000,5.408347,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2001,16.23662,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2001,8.068143,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2001,5.217449,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2002,16.19563,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2002,8.192947,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2002,5.0276,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2003,15.45606,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2003,7.839735,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2003,4.510803,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2004,14.74446,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2004,7.67835,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2004,4.281569,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2005,14.39243,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2005,7.598409,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2005,3.988511,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2006,14.09061,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2006,7.364336,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2006,3.786692,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2007,14.04208,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2007,7.453631,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2007,3.742998,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2008,13.82852,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2008,7.196967,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2008,3.644621,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2009,13.43466,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2009,7.038753,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2009,3.385508,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2010,13.39689,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2010,7.251036,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2010,3.253465,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2011,12.88064,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2011,6.903435,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2011,3.119104,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2012,12.77361,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2012,6.62804,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2012,3.143361,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2013,12.56368,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2013,6.758911,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2013,2.935181,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2014,11.91385,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2014,6.444612,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2014,2.652832,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2015,11.40372,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2015,6.068351,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2015,2.630616,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2016,11.52184,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2016,6.154991,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2016,2.422338,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2017,11.18691,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2017,5.935456,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2017,2.412582,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2018,10.91214,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2018,5.75526,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2018,2.320745,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2019,10.64538,"allncd",578,"Norway",15,"Northern Europe",1,2,0,14
2019,5.578739,"cancer",578,"Norway",15,"Northern Europe",1,2,1,14
2019,2.233779,"cvd",578,"Norway",15,"Northern Europe",1,2,2,14
2000,27.29523,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2000,6.342487,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2000,13.72892,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2001,28.08938,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2001,6.354536,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2001,14.21548,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2002,28.70837,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2002,6.455367,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2002,14.55324,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2003,28.40758,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2003,6.211208,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2003,14.3215,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2004,28.34206,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2004,6.186161,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2004,14.48846,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2005,28.40714,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2005,6.135297,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2005,14.63116,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2006,29.21239,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2006,6.111011,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2006,14.86406,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2007,28.74773,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2007,5.914779,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2007,14.87889,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2008,28.67058,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2008,5.94462,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2008,14.82238,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2009,28.76085,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2009,5.871478,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2009,15.29206,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2010,28.13565,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2010,5.784393,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2010,15.15104,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2011,27.89391,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2011,5.718869,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2011,15.15399,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2012,28.66946,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2012,5.83938,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2012,15.24229,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2013,28.63182,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2013,5.813974,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2013,15.22422,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2014,27.8397,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2014,5.623818,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2014,14.45525,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2015,28.51721,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2015,5.781098,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2015,14.88814,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2016,28.51358,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2016,5.762131,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2016,14.79066,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2017,28.52651,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2017,5.741701,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2017,14.69995,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
