year,risk,cause,country_code,country_label,area_code,area_label,select,hdi,cause_num,rank
2018,28.50091,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2018,5.721172,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2018,14.57722,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2019,28.48032,"allncd",608,"Philippines",11,"South-Eastern Asia",1,2,0,15
2019,5.698724,"cancer",608,"Philippines",11,"South-Eastern Asia",1,2,1,15
2019,14.45332,"cvd",608,"Philippines",11,"South-Eastern Asia",1,2,2,15
2000,28.81423,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2000,11.80548,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2000,14.2068,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2001,28.4478,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2001,11.66625,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2001,13.92941,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2002,27.78584,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2002,11.23786,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2002,13.37053,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2003,27.29118,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2003,11.20294,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2003,13.03031,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2004,26.45329,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2004,10.82411,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2004,12.55761,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2005,26.37179,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2005,10.91075,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2005,12.51606,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2006,25.75176,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2006,10.46346,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2006,12.29548,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2007,25.89092,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2007,10.5519,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2007,12.13757,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2008,24.92458,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2008,10.25773,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2008,11.34136,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2009,24.42232,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2009,10.18436,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2009,11.04266,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2010,23.79164,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2010,10.01359,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2010,10.57237,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2011,22.98744,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2011,10.03881,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2011,9.61041,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2012,22.51897,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2012,9.899913,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2012,8.75329,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2013,22.02724,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2013,10.07329,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2013,8.749348,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2014,21.5096,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2014,9.880649,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2014,8.185263,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2015,20.86114,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2015,9.742505,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2015,7.566704,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2016,20.2851,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2016,9.624026,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2016,7.093979,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2017,19.72018,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2017,9.500281,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2017,6.645505,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2018,19.17099,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2018,9.371638,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2018,6.221919,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2019,18.63233,"allncd",703,"Slovakia",14,"Eastern Europe",1,2,0,24
2019,9.238591,"cancer",703,"Slovakia",14,"Eastern Europe",1,2,1,24
2019,5.820178,"cvd",703,"Slovakia",14,"Eastern Europe",1,2,2,24
2000,38.3532,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2000,13.23809,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2000,22.77163,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2001,37.68725,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2001,12.75864,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2001,22.49841,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2002,38.01868,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2002,12.59066,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2002,22.92897,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2003,38.15274,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2003,12.35727,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2003,23.22325,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2004,38.93279,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2004,12.34809,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2004,23.89463,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2005,39.92222,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2005,12.36846,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2005,24.79937,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2006,38.31161,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2006,11.84301,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2006,23.64426,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2007,38.59056,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2007,12.02678,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2007,23.69586,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2008,38.14887,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2008,12.06884,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2008,23.22801,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2009,34.95953,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2009,11.32755,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2009,20.95726,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2010,33.59863,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2010,11.1252,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2010,19.99963,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2011,32.03882,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2011,10.83485,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2011,18.78711,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2012,31.86159,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2012,10.94442,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2012,18.56063,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2013,30.94407,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2013,10.6815,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2013,17.94185,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2014,31.44818,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2014,10.8753,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2014,18.19245,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2015,29.47112,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2015,10.0638,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2015,17.22523,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2016,29.30421,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2016,10.06542,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2016,17.05244,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2017,28.34365,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2017,9.634859,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2017,16.44687,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2018,29.45329,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2018,9.969889,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2018,17.14479,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2019,28.90328,"allncd",804,"Ukraine",14,"Eastern Europe",1,2,0,25
2019,9.744941,"cancer",804,"Ukraine",14,"Eastern Europe",1,2,1,25
2019,16.76,"cvd",804,"Ukraine",14,"Eastern Europe",1,2,2,25
2000,18.64736,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2000,8.587663,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2000,7.170615,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2001,18.48444,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2001,8.504792,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2001,6.843295,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2002,18.17942,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2002,8.440902,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2002,6.543104,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2003,17.8381,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2003,8.211568,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2003,6.224777,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2004,17.10316,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2004,8.06734,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2004,5.742544,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2005,16.73096,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2005,7.944631,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2005,5.41644,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2006,16.42924,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2006,7.913709,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2006,5.117602,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2007,16.18486,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2007,7.836244,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2007,4.8978,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2008,15.87193,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2008,7.685916,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2008,4.667477,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2009,15.25404,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2009,7.503907,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2009,4.365375,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2010,15.07283,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2010,7.343688,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2010,4.277844,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2011,14.53686,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2011,7.271572,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2011,3.84963,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2012,14.17925,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2012,7.1155,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2012,3.704149,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2013,14.10726,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2013,6.992569,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2013,3.666549,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2014,13.82691,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2014,6.851366,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2014,3.60693,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2015,13.9537,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2015,6.776325,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2015,3.654575,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2016,14.01108,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2016,6.745649,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2016,3.642659,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2017,13.35765,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2017,6.400802,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2017,3.454641,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2018,13.14377,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2018,6.240962,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2018,3.385161,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2019,12.92401,"allncd",826,"UK",15,"Northern Europe",1,2,0,18
2019,6.082832,"cancer",826,"UK",15,"Northern Europe",1,2,1,18
2019,3.312771,"cvd",826,"UK",15,"Northern Europe",1,2,2,18
2000,20.87292,"allncd",840,"USA",9,"Northern America",1,2,0,19
2000,8.681966,"cancer",840,"USA",9,"Northern America",1,2,1,19
2000,7.855187,"cvd",840,"USA",9,"Northern America",1,2,2,19
2001,20.51778,"allncd",840,"USA",9,"Northern America",1,2,0,19
2001,8.503692,"cancer",840,"USA",9,"Northern America",1,2,1,19
2001,7.538471,"cvd",840,"USA",9,"Northern America",1,2,2,19
2002,20.27193,"allncd",840,"USA",9,"Northern America",1,2,0,19
2002,8.365274,"cancer",840,"USA",9,"Northern America",1,2,1,19
2002,7.409881,"cvd",840,"USA",9,"Northern America",1,2,2,19
2003,20.05404,"allncd",840,"USA",9,"Northern America",1,2,0,19
2003,8.204094,"cancer",840,"USA",9,"Northern America",1,2,1,19
2003,7.194606,"cvd",840,"USA",9,"Northern America",1,2,2,19
2004,19.41329,"allncd",840,"USA",9,"Northern America",1,2,0,19
2004,8.001521,"cancer",840,"USA",9,"Northern America",1,2,1,19
2004,6.812114,"cvd",840,"USA",9,"Northern America",1,2,2,19
2005,19.21128,"allncd",840,"USA",9,"Northern America",1,2,0,19
2005,7.831007,"cancer",840,"USA",9,"Northern America",1,2,1,19
2005,6.636497,"cvd",840,"USA",9,"Northern America",1,2,2,19
2006,18.85032,"allncd",840,"USA",9,"Northern America",1,2,0,19
2006,7.68879,"cancer",840,"USA",9,"Northern America",1,2,1,19
2006,6.405772,"cvd",840,"USA",9,"Northern America",1,2,2,19
2007,18.5504,"allncd",840,"USA",9,"Northern America",1,2,0,19
2007,7.581858,"cancer",840,"USA",9,"Northern America",1,2,1,19
2007,6.184012,"cvd",840,"USA",9,"Northern America",1,2,2,19
2008,18.50913,"allncd",840,"USA",9,"Northern America",1,2,0,19
2008,7.483044,"cancer",840,"USA",9,"Northern America",1,2,1,19
2008,6.085413,"cvd",840,"USA",9,"Northern America",1,2,2,19
2009,18.20954,"allncd",840,"USA",9,"Northern America",1,2,0,19
2009,7.357409,"cancer",840,"USA",9,"Northern America",1,2,1,19
2009,5.890587,"cvd",840,"USA",9,"Northern America",1,2,2,19
2010,17.90567,"allncd",840,"USA",9,"Northern America",1,2,0,19
2010,7.216019,"cancer",840,"USA",9,"Northern America",1,2,1,19
2010,5.708252,"cvd",840,"USA",9,"Northern America",1,2,2,19
2011,17.78224,"allncd",840,"USA",9,"Northern America",1,2,0,19
2011,7.060298,"cancer",840,"USA",9,"Northern America",1,2,1,19
2011,5.611738,"cvd",840,"USA",9,"Northern America",1,2,2,19
2012,17.73651,"allncd",840,"USA",9,"Northern America",1,2,0,19
2012,6.990353,"cancer",840,"USA",9,"Northern America",1,2,1,19
2012,5.563159,"cvd",840,"USA",9,"Northern America",1,2,2,19
2013,17.67706,"allncd",840,"USA",9,"Northern America",1,2,0,19
2013,6.808541,"cancer",840,"USA",9,"Northern America",1,2,1,19
2013,5.533934,"cvd",840,"USA",9,"Northern America",1,2,2,19
2014,17.68393,"allncd",840,"USA",9,"Northern America",1,2,0,19
2014,6.711586,"cancer",840,"USA",9,"Northern America",1,2,1,19
2014,5.503535,"cvd",840,"USA",9,"Northern America",1,2,2,19
2015,17.88493,"allncd",840,"USA",9,"Northern America",1,2,0,19
2015,6.628154,"cancer",840,"USA",9,"Northern America",1,2,1,19
2015,5.526394,"cvd",840,"USA",9,"Northern America",1,2,2,19
2016,18.10262,"allncd",840,"USA",9,"Northern America",1,2,0,19
2016,6.551165,"cancer",840,"USA",9,"Northern America",1,2,1,19
2016,5.671412,"cvd",840,"USA",9,"Northern America",1,2,2,19
2017,18.0189,"allncd",840,"USA",9,"Northern America",1,2,0,19
2017,6.34685,"cancer",840,"USA",9,"Northern America",1,2,1,19
2017,5.636588,"cvd",840,"USA",9,"Northern America",1,2,2,19
2018,18.03027,"allncd",840,"USA",9,"Northern America",1,2,0,19
2018,6.236293,"cancer",840,"USA",9,"Northern America",1,2,1,19
2018,5.590213,"cvd",840,"USA",9,"Northern America",1,2,2,19
2019,18.0888,"allncd",840,"USA",9,"Northern America",1,2,0,19
2019,6.114628,"cancer",840,"USA",9,"Northern America",1,2,1,19
2019,5.603157,"cvd",840,"USA",9,"Northern America",1,2,2,19
2000,38.72433,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2000,6.790661,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2000,25.84193,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2001,37.88184,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2001,6.530277,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2001,25.37203,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2002,39.00362,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2002,6.602436,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2002,26.46097,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2003,38.42953,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2003,6.3718,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2003,26.19659,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2004,37.70721,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2004,6.089025,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2004,25.7636,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2005,39.42765,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2005,6.310659,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2005,27.16174,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2006,37.03236,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2006,5.946413,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2006,25.37813,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2007,35.94798,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2007,5.79606,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2007,24.57179,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2008,34.77063,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2008,5.631911,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2008,23.67016,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2009,32.96932,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2009,5.32508,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2009,22.29528,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2010,32.64019,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2010,5.360158,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2010,22.07119,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2011,32.25082,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2011,5.388372,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2011,21.75386,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2012,31.85695,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2012,5.368245,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2012,21.46439,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2013,31.32226,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2013,5.342877,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2013,21.06498,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2014,32.00465,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2014,5.533326,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2014,21.52902,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2015,30.31371,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2015,5.332459,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2015,20.11841,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2016,30.16504,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2016,5.407865,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2016,19.87629,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2017,29.76111,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2017,5.298069,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2017,19.57664,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2018,29.21606,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2018,5.183947,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2018,19.15287,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
2019,28.53666,"allncd",860,"Uzbekistan",12,"Southern Asia",1,2,0,10
2019,5.074772,"cancer",860,"Uzbekistan",12,"Southern Asia",1,2,1,10
2019,18.62653,"cvd",860,"Uzbekistan",12,"Southern Asia",1,2,2,10
