id_code	id_label	ethnic_code	CI5_volume	sex	peak_age_band	peak_rate	tot_cases	early_peak	bimodal
384000030	USA: Black	30	11	1	1	1.32230592057836	263	TRUE	TRUE
384000030	USA: Black	30	12	1	1	1.38948178634581	296	TRUE	TRUE
384002429	USA, SEER (18 registries): Asian and Pacific Islander	29	12	1	1	1.59947110822022	86	TRUE	TRUE
384002430	USA, SEER (18 registries): Black	30	12	2	1	1.45142445214775	79	TRUE	TRUE
384002529	USA, California: Asian and Pacific Islander	29	12	1	1	1.38308760476889	56	TRUE	TRUE
384008029	USA, NPCR: Asian and Pacific Islander	29	10	2	1	1.06290116214956	63	TRUE	TRUE
384008029	USA, NPCR: Asian and Pacific Islander	29	12	1	1	1.54343429908876	146	TRUE	TRUE
384008029	USA, NPCR: Asian and Pacific Islander	29	12	2	1	1.878684660612	127	TRUE	TRUE
384008030	USA, NPCR: Black	30	9	1	1	1.42033187115337	180	TRUE	TRUE
384008030	USA, NPCR: Black	30	11	1	1	1.31924130076241	257	TRUE	TRUE
384008030	USA, NPCR: Black	30	12	1	1	1.38851027918907	291	TRUE	TRUE
435600399	India, Mumbai	99	6	1	1	1.66501232749512	56	TRUE	TRUE
435601099	India, New Delhi	99	8	1	1	2.39777688223382	86	TRUE	TRUE
435601099	India, New Delhi	99	10	2	1	0.819353990967078	53	TRUE	TRUE
439200099	Japan	99	12	1	1	1.16190957312453	434	TRUE	TRUE
441000099	Republic of Korea	99	9	1	1	1.38774797601434	206	TRUE	TRUE
441000099	Republic of Korea	99	9	2	1	1.19937606157104	177	TRUE	TRUE
441000099	Republic of Korea	99	10	1	1	1.51747074586842	272	TRUE	TRUE
441000099	Republic of Korea	99	10	2	1	1.42100533350669	243	TRUE	TRUE
441000099	Republic of Korea	99	11	1	1	1.433147625502	306	TRUE	TRUE
441000099	Republic of Korea	99	11	2	1	1.22133828861409	271	TRUE	TRUE
441000099	Republic of Korea	99	12	1	1	1.27958699081948	331	TRUE	TRUE
441000099	Republic of Korea	99	12	2	1	1.42312705532388	281	TRUE	TRUE
441000399	Republic of Korea, Seoul	99	9	2	1	1.63139658186951	51	TRUE	TRUE
441000399	Republic of Korea, Seoul	99	10	1	1	1.35368640659962	60	TRUE	TRUE
441000399	Republic of Korea, Seoul	99	10	2	1	1.19512661512825	60	TRUE	TRUE
460800399	Philippines, Rizal	99	10	2	1	2.07416561229915	50	TRUE	TRUE
538000199	Italy, Tuscany	99	12	2	1	2.90419074724828	52	TRUE	TRUE
538002699	Italy, Milan	99	11	2	1	2.76381369438977	53	TRUE	TRUE
171600270	Zimbabwe, Harare: African	70	9	2	7	9.95480518446254	110	TRUE	TRUE
180000299	Uganda, Kyadondo County	99	8	2	8	7.34450309846225	63	TRUE	TRUE
180000299	Uganda, Kyadondo County	99	9	2	8	6.74428728211354	59	TRUE	TRUE
171600170	Zimbabwe, Bulawayo: African	70	12	2	10	13.1756163260526	57	FALSE	TRUE
180000299	Uganda, Kyadondo County	99	9	1	11	9.10929330102571	56	FALSE	TRUE
140400299	Kenya, Nairobi	99	11	2	12	5.34009745677859	82	FALSE	TRUE
437600090	Israel: Jews	90	12	2	12	1.00821442704434	58	FALSE	TRUE
582600499	UK, England, Oxford Region	99	8	2	12	2.84641683560678	65	FALSE	TRUE
145400199	Malawi, Blantyre	99	10	2	13	29.2764533667921	178	FALSE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	7	2	13	3.15102881090676	94	FALSE	TRUE
384001610	USA, New York State: White	10	8	2	13	2.41022085868558	285	FALSE	TRUE
384002210	USA, Louisiana: White	10	12	2	13	2.45220248653332	65	FALSE	TRUE
384002299	USA, Louisiana	99	12	2	13	1.92753832703441	75	FALSE	TRUE
564300199	Russian Federation, Saint Petersburg	99	9	1	13	2.28624489551861	56	FALSE	TRUE
564300199	Russian Federation, Saint Petersburg	99	9	2	13	1.99783293885926	101	FALSE	TRUE
580400099	Ukraine	99	11	1	13	2.00830550597038	714	FALSE	TRUE
580400099	Ukraine	99	11	2	13	1.730772559178	863	FALSE	TRUE
171600270	Zimbabwe, Harare: African	70	8	1	14	7.06514059629787	65	FALSE	TRUE
384000260	USA, California, San Francisco Bay Area: Non-Hispanic White	60	9	2	14	3.67674093683359	92	FALSE	TRUE
384000499	USA, Connecticut	99	8	2	14	2.82661541070722	68	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	5	2	14	2.87296697684069	53	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	11	2	14	1.91873670375425	61	FALSE	TRUE
384001399	USA, Washington, Seattle	99	8	2	14	3.01995282833682	73	FALSE	TRUE
384002099	USA, SEER (9 registries)	99	8	2	14	2.27332378537343	430	FALSE	TRUE
384002210	USA, Louisiana: White	10	9	2	14	3.0539842618011	68	FALSE	TRUE
384002450	USA, SEER (18 registries): Hispanic White	50	12	2	14	1.56922339959861	215	FALSE	TRUE
384004599	USA, North Carolina	99	12	2	14	2.78532036183454	254	FALSE	TRUE
384006310	USA, Missouri: White	10	9	2	14	2.61686306559469	98	FALSE	TRUE
384006399	USA, Missouri	99	9	2	14	2.3554991846349	99	FALSE	TRUE
384007710	USA, Virginia: White	10	11	2	14	1.92243421577993	81	FALSE	TRUE
384007799	USA, Virginia	99	11	2	14	1.51422850639995	86	FALSE	TRUE
564300199	Russian Federation, Saint Petersburg	99	10	2	14	2.45600979456706	96	FALSE	TRUE
570500099	Slovenia	99	11	1	14	3.98588112330988	50	FALSE	TRUE
580400099	Ukraine	99	10	1	14	1.80455259156769	700	FALSE	TRUE
580400099	Ukraine	99	10	2	14	1.32703261407771	785	FALSE	TRUE
580400099	Ukraine	99	12	2	14	1.64903837935726	685	FALSE	TRUE
582600399	UK, England, North West	99	6	1	14	3.18549375153149	77	FALSE	TRUE
582600599	UK, England, South Thames	99	8	2	14	2.6116154707126	165	FALSE	TRUE
582601499	UK, England, Northern and Yorkshire	99	10	1	14	2.27251460424827	122	FALSE	TRUE
582602199	UK, England, Yorkshire and The Humber	99	11	2	14	2.15932752371404	113	FALSE	TRUE
582604099	UK, Wales	99	10	2	14	4.2601231175581	98	FALSE	TRUE
603600299	Australia, NSW/ACT	99	6	2	14	2.54830401266871	114	FALSE	TRUE
171600270	Zimbabwe, Harare: African	70	10	2	15	19.6463654223969	111	FALSE	TRUE
180000299	Uganda, Kyadondo County	99	10	2	15	9.99800039992002	93	FALSE	TRUE
207600899	Brazil, Sao Paulo	99	9	2	15	4.39461536568473	245	FALSE	TRUE
312401199	Canada, Quebec	99	10	2	15	2.09947009374834	130	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	12	2	15	2.47935933354821	59	FALSE	TRUE
384001399	USA, Washington, Seattle	99	9	2	15	4.09211347430664	82	FALSE	TRUE
384002299	USA, Louisiana	99	9	2	15	2.34415290127991	75	FALSE	TRUE
384002429	USA, SEER (18 registries): Asian and Pacific Islander	29	11	1	15	1.19464559842785	52	FALSE	TRUE
384002450	USA, SEER (18 registries): Hispanic White	50	11	1	15	2.8478831684409	184	FALSE	TRUE
384005899	USA, Illinois	99	9	2	15	2.65957699427906	185	FALSE	TRUE
384005999	USA, Indiana	99	11	2	15	3.00616828154269	141	FALSE	TRUE
384006210	USA, Michigan: White	10	10	2	15	2.83280902759581	165	FALSE	TRUE
384006299	USA, Michigan	99	10	2	15	2.70988022329413	181	FALSE	TRUE
384006710	USA, Oregon: White	10	11	2	15	4.24548019646776	99	FALSE	TRUE
437600099	Israel	99	8	2	15	1.89663347558084	58	FALSE	TRUE
441000399	Republic of Korea, Seoul	99	9	1	15	1.83908045977012	53	FALSE	TRUE
510000099	Bulgaria	99	10	2	15	1.89788476224475	110	FALSE	TRUE
527600199	Germany, Eastern States	99	7	2	15	2.44328097731239	153	FALSE	TRUE
538001399	Italy, Veneto	99	12	2	15	2.42842225406154	113	FALSE	TRUE
552800099	The Netherlands	99	7	2	15	2.66429840142096	238	FALSE	TRUE
561600299	Poland, Lower Silesia	99	8	1	15	4.23166235566064	52	FALSE	TRUE
140400299	Kenya, Nairobi	99	12	1	16	4.03877221324717	55	FALSE	TRUE
285800099	Uruguay	99	11	1	16	3.71840023797762	50	FALSE	TRUE
384000099	USA	99	11	2	16	2.5097027415762	6104	FALSE	TRUE
384000099	USA	99	12	2	16	2.61432986944178	7085	FALSE	TRUE
384001610	USA, New York State: White	10	9	2	16	3.2276781659582	389	FALSE	TRUE
384001699	USA, New York State	99	8	2	16	2.27222024837433	341	FALSE	TRUE
384001699	USA, New York State	99	9	2	16	2.85939509496766	416	FALSE	TRUE
384002430	USA, SEER (18 registries): Black	30	11	2	16	1.64552509734309	58	FALSE	TRUE
384002499	USA, SEER (18 registries)	99	11	2	16	2.61469972901177	1591	FALSE	TRUE
384005510	USA, Florida: White	10	11	2	16	3.54073749627895	399	FALSE	TRUE
384005599	USA, Florida	99	11	2	16	3.36129300096239	429	FALSE	TRUE
384005610	USA, Georgia: White	10	10	2	16	2.50794391234234	94	FALSE	TRUE
384005699	USA, Georgia	99	10	2	16	1.94959516656366	118	FALSE	TRUE
384006210	USA, Michigan: White	10	9	2	16	2.19901366906897	141	FALSE	TRUE
384006299	USA, Michigan	99	9	2	16	1.96190760199958	153	FALSE	TRUE
384006299	USA, Michigan	99	11	2	16	2.72184466575748	193	FALSE	TRUE
384006299	USA, Michigan	99	12	2	16	2.59158172416568	204	FALSE	TRUE
384007099	USA, South Carolina	99	10	2	16	1.89872816858175	63	FALSE	TRUE
384007199	USA, Texas	99	9	2	16	2.74322745551131	301	FALSE	TRUE
384008029	USA, NPCR: Asian and Pacific Islander	29	11	1	16	0.951971151466226	78	FALSE	TRUE
384008099	USA, NPCR	99	11	2	16	2.4811940680625	5752	FALSE	TRUE
384008099	USA, NPCR	99	12	2	16	2.618370772158	6826	FALSE	TRUE
441000399	Republic of Korea, Seoul	99	11	1	16	2.6057189015592	67	FALSE	TRUE
460800299	Philippines, Manila	99	7	1	16	2.56311674996796	56	FALSE	TRUE
511200099	Belarus	99	10	2	16	3.99768497697243	315	FALSE	TRUE
527600699	Germany, Lower Saxony	99	12	2	16	2.51779768236723	191	FALSE	TRUE
527600999	Germany, Rhineland-Palatinate	99	12	2	16	2.72962516787195	103	FALSE	TRUE
538005799	Italy, Puglia	99	12	2	16	2.35151266396456	76	FALSE	TRUE
538006899	Italy, Emilia-Romagna	99	12	2	16	2.31393345548097	62	FALSE	TRUE
542800099	Latvia	99	9	2	16	3.04902450272316	57	FALSE	TRUE
544000099	Lithuania	99	8	2	16	3.10004738643862	88	FALSE	TRUE
575200099	Sweden	99	8	2	16	3.8301743261287	265	FALSE	TRUE
582600299	UK, England, West Midlands	99	9	2	16	1.32920141578939	59	FALSE	TRUE
582600399	UK, England, North West	99	7	2	16	2.46487552378605	74	FALSE	TRUE
582600399	UK, England, North West	99	10	2	16	3.11644004133384	140	FALSE	TRUE
582600699	UK, England, South West	99	9	2	16	3.27069302060275	198	FALSE	TRUE
589100299	Serbia, Central	99	9	2	16	2.55458687685498	84	FALSE	TRUE
589100299	Serbia, Central	99	10	2	16	3.12202175556213	148	FALSE	TRUE
603600399	Australia, Queensland	99	9	2	16	2.93202313785116	98	FALSE	TRUE
603600799	Australia, Western Australia	99	11	2	16	2.9279147391228	51	FALSE	TRUE
384000310	USA, California, Los Angeles County: White	10	10	2	17	3.1360563805918	132	FALSE	TRUE
384000350	USA, California, Los Angeles County: Hispanic White	50	12	2	17	2.4202331491267	53	FALSE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	6	2	17	2.80490156548569	78	FALSE	TRUE
384000399	USA, California, Los Angeles County	99	7	2	17	2.11515508619257	126	FALSE	TRUE
384000399	USA, California, Los Angeles County	99	10	2	17	2.61470948398708	149	FALSE	TRUE
384000399	USA, California, Los Angeles County	99	12	2	17	3.00087882879986	193	FALSE	TRUE
384000410	USA, Connecticut: White	10	11	2	17	4.57810475619303	80	FALSE	TRUE
384000499	USA, Connecticut	99	11	2	17	4.28051040806106	85	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	12	1	17	3.99680255795364	66	FALSE	TRUE
384000699	USA, Iowa	99	8	2	17	2.94404836090108	69	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	9	1	17	3.76187341295965	57	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	9	1	17	3.08947108255067	66	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	10	2	17	2.38985744500341	59	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	12	2	17	2.30591143455362	69	FALSE	TRUE
384001510	USA, New Jersey: White	10	11	2	17	2.0760326186245	110	FALSE	TRUE
384001599	USA, New Jersey	99	6	2	17	2.5293229002596	133	FALSE	TRUE
384001599	USA, New Jersey	99	11	2	17	1.82411516733521	117	FALSE	TRUE
384001599	USA, New Jersey	99	12	2	17	2.90997130768291	173	FALSE	TRUE
384001699	USA, New York State	99	11	2	17	3.16709158478763	468	FALSE	TRUE
384002010	USA, SEER (9 registries): White	10	6	2	17	2.4331745976572	319	FALSE	TRUE
384002099	USA, SEER (9 registries)	99	12	2	17	2.67351621521004	675	FALSE	TRUE
384002430	USA, SEER (18 registries): Black	30	12	1	17	1.76109822085052	70	FALSE	TRUE
384002499	USA, SEER (18 registries)	99	10	2	17	2.49522334857612	1472	FALSE	TRUE
384002499	USA, SEER (18 registries)	99	12	2	17	2.80404959474644	1888	FALSE	TRUE
384002599	USA, California	99	12	2	17	2.64296514259348	808	FALSE	TRUE
384004010	USA, Arkansas: White	10	12	2	17	2.61325179987718	53	FALSE	TRUE
384004099	USA, Arkansas	99	12	2	17	2.34410253104471	54	FALSE	TRUE
384004299	USA, Maryland	99	11	2	17	1.99289863785378	71	FALSE	TRUE
384005210	USA, Arizona: White	10	10	2	17	3.41764561500533	110	FALSE	TRUE
384005610	USA, Georgia: White	10	9	1	17	3.39729303690819	103	FALSE	TRUE
384005610	USA, Georgia: White	10	9	2	17	2.15228877975988	79	FALSE	TRUE
384005699	USA, Georgia	99	9	1	17	2.78278679400699	121	FALSE	TRUE
384006599	USA, Ohio	99	10	2	17	2.788907584899	203	FALSE	TRUE
504000099	Austria	99	12	2	17	2.62586383196943	203	FALSE	TRUE
505600099	Belgium	99	11	2	17	3.09719202163335	305	FALSE	TRUE
527601199	Germany, North Rhine-Westphalia	99	12	2	17	2.4352749577632	359	FALSE	TRUE
538002099	Italy, North East Cancer Surveillance Network	99	9	2	17	4.64157123817228	52	FALSE	TRUE
538002699	Italy, Milan	99	12	1	17	2.2142313074593	54	FALSE	TRUE
538002699	Italy, Milan	99	12	2	17	2.24504056507671	67	FALSE	TRUE
552800099	The Netherlands	99	9	2	17	2.7561438155843	309	FALSE	TRUE
580400099	Ukraine	99	12	1	17	2.2876894232839	591	FALSE	TRUE
582600199	UK, England	99	8	2	17	2.37460256113169	969	FALSE	TRUE
582600199	UK, England	99	10	2	17	2.65771988684955	965	FALSE	TRUE
582600299	UK, England, West Midlands	99	7	2	17	2.88651937720458	104	FALSE	TRUE
582601499	UK, England, Northern and Yorkshire	99	10	2	17	2.74407573649033	116	FALSE	TRUE
582602199	UK, England, Yorkshire and The Humber	99	11	1	17	3.98054310530129	130	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	7	2	18	1.94840620372535	51	FALSE	TRUE
384002210	USA, Louisiana: White	10	11	2	18	2.8513261517932	61	FALSE	TRUE
384002299	USA, Louisiana	99	11	2	18	2.65331753135337	69	FALSE	TRUE
384002430	USA, SEER (18 registries): Black	30	11	1	18	2.82077500793343	69	FALSE	TRUE
384002450	USA, SEER (18 registries): Hispanic White	50	9	1	18	3.34395969413915	151	FALSE	TRUE
384002450	USA, SEER (18 registries): Hispanic White	50	11	2	18	2.84568783436832	186	FALSE	TRUE
384004210	USA, Maryland: White	10	11	1	18	2.30169020784263	53	FALSE	TRUE
384004299	USA, Maryland	99	11	1	18	1.91585562112039	65	FALSE	TRUE
384005510	USA, Florida: White	10	12	2	18	2.51629470843625	423	FALSE	TRUE
384005599	USA, Florida	99	12	2	18	2.48553882442713	468	FALSE	TRUE
384005699	USA, Georgia	99	9	2	18	1.81550257650074	91	FALSE	TRUE
384006210	USA, Michigan: White	10	12	2	18	2.7555532502561	190	FALSE	TRUE
384006810	USA, Pennsylvania: White	10	11	2	18	1.82500253472574	190	FALSE	TRUE
384006899	USA, Pennsylvania	99	11	2	18	1.80162753342019	202	FALSE	TRUE
384007199	USA, Texas	99	11	2	18	2.60998929904387	424	FALSE	TRUE
384007499	USA, West Virginia	99	12	2	18	3.81632777676009	55	FALSE	TRUE
384008029	USA, NPCR: Asian and Pacific Islander	29	10	1	18	1.21986178965923	56	FALSE	TRUE
384008030	USA, NPCR: Black	30	10	1	18	1.80828089318743	219	FALSE	TRUE
441000399	Republic of Korea, Seoul	99	11	2	18	1.36681732030908	53	FALSE	TRUE
582600299	UK, England, West Midlands	99	10	2	18	2.20282512322053	81	FALSE	TRUE
384000030	USA: Black	30	11	2	1	1.43985215598062	241	TRUE	FALSE
384000030	USA: Black	30	12	2	1	1.31764091504722	269	TRUE	FALSE
384002429	USA, SEER (18 registries): Asian and Pacific Islander	29	12	2	1	1.76635503453577	67	TRUE	FALSE
384002430	USA, SEER (18 registries): Black	30	10	1	1	1.32154321005782	53	TRUE	FALSE
384002430	USA, SEER (18 registries): Black	30	10	2	1	1.47535696007277	50	TRUE	FALSE
384008029	USA, NPCR: Asian and Pacific Islander	29	11	2	1	1.47907955741389	86	TRUE	FALSE
384008030	USA, NPCR: Black	30	9	2	1	1.04535984995377	128	TRUE	FALSE
384008030	USA, NPCR: Black	30	10	2	1	1.40441725742308	195	TRUE	FALSE
384008030	USA, NPCR: Black	30	11	2	1	1.43786117044849	235	TRUE	FALSE
384008030	USA, NPCR: Black	30	12	2	1	1.3267588338183	265	TRUE	FALSE
415602499	China, Guangzhou City	99	12	1	1	1.79448778215517	61	TRUE	FALSE
415602499	China, Guangzhou City	99	12	2	1	1.85229777539037	50	TRUE	FALSE
435601099	India, New Delhi	99	8	2	1	1.40187063809082	55	TRUE	FALSE
435601099	India, New Delhi	99	9	1	1	1.55716116173121	92	TRUE	FALSE
435601099	India, New Delhi	99	10	1	1	1.77697198822563	110	TRUE	FALSE
435601099	India, New Delhi	99	12	1	1	2.43215883006736	110	TRUE	FALSE
435601099	India, New Delhi	99	12	2	1	1.65427853294444	67	TRUE	FALSE
435604099	India, Tamil Nadu	99	12	1	1	0.648682467599769	201	TRUE	FALSE
435604099	India, Tamil Nadu	99	12	2	1	0.577722778569258	174	TRUE	FALSE
439200099	Japan	99	12	2	1	1.16710875331565	396	TRUE	FALSE
441000399	Republic of Korea, Seoul	99	12	2	1	2.0880030651885	50	TRUE	FALSE
460800299	Philippines, Manila	99	8	1	1	2.87113107610591	68	TRUE	FALSE
460800399	Philippines, Rizal	99	10	1	1	2.29567708700004	63	TRUE	FALSE
171600270	Zimbabwe, Harare: African	70	9	1	7	13.650860624713	140	TRUE	FALSE
180000299	Uganda, Kyadondo County	99	11	2	8	10.3731251536759	122	TRUE	FALSE
